,density,humidity_level,Run,Burned Out,Fine,Fire,Humid,height,width
0,0.01,0.1,0,4,99,0,3,100,100
1,0.01,0.1,1,1,88,0,0,100,100
2,0.01,0.1,2,4,94,0,0,100,100
3,0.01,0.1,3,0,94,0,0,100,100
4,0.01,0.1,4,0,113,0,0,100,100
5,0.01,0.1,5,3,105,0,1,100,100
6,0.01,0.1,6,0,103,0,0,100,100
7,0.01,0.1,7,2,103,0,1,100,100
8,0.01,0.1,8,0,96,0,3,100,100
9,0.01,0.1,9,0,97,0,0,100,100
10,0.01,0.1,10,1,100,0,2,100,100
11,0.01,0.1,11,2,105,0,0,100,100
12,0.01,0.1,12,0,96,0,2,100,100
13,0.01,0.1,13,1,112,0,1,100,100
14,0.01,0.1,14,1,104,0,1,100,100
15,0.01,0.1,15,1,97,0,0,100,100
16,0.01,0.1,16,1,103,0,1,100,100
17,0.01,0.1,17,1,93,0,0,100,100
18,0.01,0.1,18,2,99,0,0,100,100
19,0.01,0.1,19,0,108,0,0,100,100
20,0.01,0.1,20,2,106,0,2,100,100
21,0.01,0.1,21,2,89,0,1,100,100
22,0.01,0.1,22,0,90,0,1,100,100
23,0.01,0.1,23,0,107,0,1,100,100
24,0.01,0.1,24,1,90,0,2,100,100
25,0.01,0.1,25,3,97,0,2,100,100
26,0.01,0.1,26,1,115,0,0,100,100
27,0.01,0.1,27,1,96,0,0,100,100
28,0.01,0.1,28,1,111,0,2,100,100
29,0.01,0.1,29,1,95,0,2,100,100
30,0.01,0.1,30,1,95,0,0,100,100
31,0.01,0.1,31,0,91,0,0,100,100
32,0.01,0.1,32,1,90,0,2,100,100
33,0.01,0.1,33,3,108,0,1,100,100
34,0.01,0.1,34,0,90,0,0,100,100
35,0.01,0.1,35,3,100,0,1,100,100
36,0.01,0.1,36,0,90,0,0,100,100
37,0.01,0.1,37,2,102,0,1,100,100
38,0.01,0.1,38,0,100,0,2,100,100
39,0.01,0.1,39,0,105,0,1,100,100
40,0.01,0.1,40,0,98,0,0,100,100
41,0.01,0.1,41,0,99,0,1,100,100
42,0.01,0.1,42,2,96,0,2,100,100
43,0.01,0.1,43,0,111,0,0,100,100
44,0.01,0.1,44,0,76,0,0,100,100
45,0.01,0.1,45,0,91,0,1,100,100
46,0.01,0.1,46,0,99,0,2,100,100
47,0.01,0.1,47,0,102,0,2,100,100
48,0.01,0.1,48,1,103,0,1,100,100
49,0.01,0.1,49,3,93,0,0,100,100
50,0.01,0.1,50,0,88,0,0,100,100
51,0.01,0.1,51,1,103,0,1,100,100
52,0.01,0.1,52,1,106,0,1,100,100
53,0.01,0.1,53,2,93,0,0,100,100
54,0.01,0.1,54,4,91,0,3,100,100
55,0.01,0.1,55,3,107,0,1,100,100
56,0.01,0.1,56,1,114,0,0,100,100
57,0.01,0.1,57,2,84,0,0,100,100
58,0.01,0.1,58,0,95,0,2,100,100
59,0.01,0.1,59,1,99,0,0,100,100
60,0.01,0.1,60,0,106,0,2,100,100
61,0.01,0.1,61,0,90,0,0,100,100
62,0.01,0.1,62,7,108,0,1,100,100
63,0.01,0.1,63,1,94,0,0,100,100
64,0.01,0.1,64,0,94,0,1,100,100
65,0.01,0.1,65,1,102,0,1,100,100
66,0.01,0.1,66,1,84,0,1,100,100
67,0.01,0.1,67,1,108,0,1,100,100
68,0.01,0.1,68,1,81,0,0,100,100
69,0.01,0.1,69,1,95,0,0,100,100
70,0.01,0.1,70,4,112,0,2,100,100
71,0.01,0.1,71,1,106,0,0,100,100
72,0.01,0.1,72,1,89,0,1,100,100
73,0.01,0.1,73,0,91,0,0,100,100
74,0.01,0.1,74,1,88,0,1,100,100
75,0.01,0.1,75,1,100,0,0,100,100
76,0.01,0.1,76,1,99,0,2,100,100
77,0.01,0.1,77,0,93,0,1,100,100
78,0.01,0.1,78,2,96,0,1,100,100
79,0.01,0.1,79,1,105,0,0,100,100
80,0.01,0.1,80,1,115,0,1,100,100
81,0.01,0.1,81,2,108,0,0,100,100
82,0.01,0.1,82,1,94,0,0,100,100
83,0.01,0.1,83,0,103,0,2,100,100
84,0.01,0.1,84,1,108,0,2,100,100
85,0.01,0.1,85,2,105,0,0,100,100
86,0.01,0.1,86,2,100,0,0,100,100
87,0.01,0.1,87,0,103,0,1,100,100
88,0.01,0.1,88,2,115,0,1,100,100
89,0.01,0.1,89,1,112,0,2,100,100
90,0.01,0.1,90,2,104,0,2,100,100
91,0.01,0.1,91,0,97,0,2,100,100
92,0.01,0.1,92,1,98,0,2,100,100
93,0.01,0.1,93,1,95,0,1,100,100
94,0.01,0.1,94,1,94,0,0,100,100
95,0.01,0.1,95,1,85,0,1,100,100
96,0.01,0.1,96,0,100,0,0,100,100
97,0.01,0.1,97,2,101,0,1,100,100
98,0.01,0.1,98,1,92,0,1,100,100
99,0.01,0.1,99,1,120,0,1,100,100
100,0.01,1.0,100,0,0,0,90,100,100
101,0.01,1.0,101,2,0,0,92,100,100
102,0.01,1.0,102,1,7,0,82,100,100
103,0.01,1.0,103,0,8,0,100,100,100
104,0.01,1.0,104,1,24,0,86,100,100
105,0.01,1.0,105,0,13,0,82,100,100
106,0.01,1.0,106,0,0,0,102,100,100
107,0.01,1.0,107,0,31,0,66,100,100
108,0.01,1.0,108,1,0,0,81,100,100
109,0.01,1.0,109,3,0,0,89,100,100
110,0.01,1.0,110,1,0,0,105,100,100
111,0.01,1.0,111,0,41,0,39,100,100
112,0.01,1.0,112,0,0,0,110,100,100
113,0.01,1.0,113,2,27,0,84,100,100
114,0.01,1.0,114,3,51,0,54,100,100
115,0.01,1.0,115,0,26,0,78,100,100
116,0.01,1.0,116,1,0,0,111,100,100
117,0.01,1.0,117,1,0,0,105,100,100
118,0.01,1.0,118,2,2,0,86,100,100
119,0.01,1.0,119,0,6,0,118,100,100
120,0.01,1.0,120,0,9,0,87,100,100
121,0.01,1.0,121,2,3,0,96,100,100
122,0.01,1.0,122,1,0,0,103,100,100
123,0.01,1.0,123,1,0,0,104,100,100
124,0.01,1.0,124,0,0,0,106,100,100
125,0.01,1.0,125,4,25,0,64,100,100
126,0.01,1.0,126,1,14,0,99,100,100
127,0.01,1.0,127,2,6,0,104,100,100
128,0.01,1.0,128,1,15,0,82,100,100
129,0.01,1.0,129,0,0,0,93,100,100
130,0.01,1.0,130,0,45,0,72,100,100
131,0.01,1.0,131,1,0,0,90,100,100
132,0.01,1.0,132,0,0,0,109,100,100
133,0.01,1.0,133,0,0,0,96,100,100
134,0.01,1.0,134,1,35,0,73,100,100
135,0.01,1.0,135,0,0,0,91,100,100
136,0.01,1.0,136,2,5,0,90,100,100
137,0.01,1.0,137,0,13,0,74,100,100
138,0.01,1.0,138,0,0,0,99,100,100
139,0.01,1.0,139,0,0,0,90,100,100
140,0.01,1.0,140,1,0,0,93,100,100
141,0.01,1.0,141,1,0,0,111,100,100
142,0.01,1.0,142,3,16,0,81,100,100
143,0.01,1.0,143,1,0,0,87,100,100
144,0.01,1.0,144,0,4,0,82,100,100
145,0.01,1.0,145,0,0,0,95,100,100
146,0.01,1.0,146,2,0,0,96,100,100
147,0.01,1.0,147,0,6,0,92,100,100
148,0.01,1.0,148,0,10,0,84,100,100
149,0.01,1.0,149,0,0,0,101,100,100
150,0.01,1.0,150,0,0,0,97,100,100
151,0.01,1.0,151,0,0,0,99,100,100
152,0.01,1.0,152,1,27,0,85,100,100
153,0.01,1.0,153,1,26,0,81,100,100
154,0.01,1.0,154,1,0,0,85,100,100
155,0.01,1.0,155,1,0,0,113,100,100
156,0.01,1.0,156,3,33,0,58,100,100
157,0.01,1.0,157,2,0,0,103,100,100
158,0.01,1.0,158,0,0,0,112,100,100
159,0.01,1.0,159,1,0,0,99,100,100
160,0.01,1.0,160,0,0,0,85,100,100
161,0.01,1.0,161,2,6,0,89,100,100
162,0.01,1.0,162,1,25,0,59,100,100
163,0.01,1.0,163,0,0,0,93,100,100
164,0.01,1.0,164,1,23,0,93,100,100
165,0.01,1.0,165,1,0,0,109,100,100
166,0.01,1.0,166,2,0,0,103,100,100
167,0.01,1.0,167,0,0,0,103,100,100
168,0.01,1.0,168,1,23,0,78,100,100
169,0.01,1.0,169,0,8,0,76,100,100
170,0.01,1.0,170,1,10,0,71,100,100
171,0.01,1.0,171,2,15,0,85,100,100
172,0.01,1.0,172,2,0,0,88,100,100
173,0.01,1.0,173,0,0,0,96,100,100
174,0.01,1.0,174,2,0,0,95,100,100
175,0.01,1.0,175,0,5,0,80,100,100
176,0.01,1.0,176,0,0,0,100,100,100
177,0.01,1.0,177,1,30,0,65,100,100
178,0.01,1.0,178,3,0,0,96,100,100
179,0.01,1.0,179,1,0,0,110,100,100
180,0.01,1.0,180,1,20,0,77,100,100
181,0.01,1.0,181,0,2,0,90,100,100
182,0.01,1.0,182,1,40,0,69,100,100
183,0.01,1.0,183,0,0,0,92,100,100
184,0.01,1.0,184,0,0,0,103,100,100
185,0.01,1.0,185,1,0,0,89,100,100
186,0.01,1.0,186,1,1,0,101,100,100
187,0.01,1.0,187,2,14,0,110,100,100
188,0.01,1.0,188,1,0,0,94,100,100
189,0.01,1.0,189,1,15,0,79,100,100
190,0.01,1.0,190,0,13,0,71,100,100
191,0.01,1.0,191,0,0,0,113,100,100
192,0.01,1.0,192,0,4,0,89,100,100
193,0.01,1.0,193,1,0,0,97,100,100
194,0.01,1.0,194,0,3,0,87,100,100
195,0.01,1.0,195,0,15,0,95,100,100
196,0.01,1.0,196,2,13,0,83,100,100
197,0.01,1.0,197,0,0,0,103,100,100
198,0.01,1.0,198,0,11,0,87,100,100
199,0.01,1.0,199,3,4,0,86,100,100
200,0.01,0.01,200,1,81,0,0,100,100
201,0.01,0.01,201,1,79,0,0,100,100
202,0.01,0.01,202,1,84,0,0,100,100
203,0.01,0.01,203,1,97,0,0,100,100
204,0.01,0.01,204,0,97,0,0,100,100
205,0.01,0.01,205,2,100,0,0,100,100
206,0.01,0.01,206,0,107,0,0,100,100
207,0.01,0.01,207,0,85,0,0,100,100
208,0.01,0.01,208,3,112,0,0,100,100
209,0.01,0.01,209,1,99,0,0,100,100
210,0.01,0.01,210,1,105,0,0,100,100
211,0.01,0.01,211,1,97,0,0,100,100
212,0.01,0.01,212,0,98,0,0,100,100
213,0.01,0.01,213,5,98,0,0,100,100
214,0.01,0.01,214,0,111,0,0,100,100
215,0.01,0.01,215,1,98,0,0,100,100
216,0.01,0.01,216,1,89,0,0,100,100
217,0.01,0.01,217,0,101,0,0,100,100
218,0.01,0.01,218,2,104,0,0,100,100
219,0.01,0.01,219,1,74,0,0,100,100
220,0.01,0.01,220,0,110,0,0,100,100
221,0.01,0.01,221,4,91,0,0,100,100
222,0.01,0.01,222,1,119,0,0,100,100
223,0.01,0.01,223,4,89,0,0,100,100
224,0.01,0.01,224,1,101,0,0,100,100
225,0.01,0.01,225,2,90,0,0,100,100
226,0.01,0.01,226,1,123,0,0,100,100
227,0.01,0.01,227,2,87,0,0,100,100
228,0.01,0.01,228,1,97,0,0,100,100
229,0.01,0.01,229,0,118,0,0,100,100
230,0.01,0.01,230,0,112,0,0,100,100
231,0.01,0.01,231,0,99,0,0,100,100
232,0.01,0.01,232,2,101,0,0,100,100
233,0.01,0.01,233,1,89,0,0,100,100
234,0.01,0.01,234,1,105,0,0,100,100
235,0.01,0.01,235,1,108,0,0,100,100
236,0.01,0.01,236,1,110,0,0,100,100
237,0.01,0.01,237,1,94,0,0,100,100
238,0.01,0.01,238,0,79,0,0,100,100
239,0.01,0.01,239,1,86,0,0,100,100
240,0.01,0.01,240,2,85,0,0,100,100
241,0.01,0.01,241,1,115,0,0,100,100
242,0.01,0.01,242,0,93,0,0,100,100
243,0.01,0.01,243,1,89,0,0,100,100
244,0.01,0.01,244,1,98,0,0,100,100
245,0.01,0.01,245,2,102,0,0,100,100
246,0.01,0.01,246,0,100,0,0,100,100
247,0.01,0.01,247,1,98,0,0,100,100
248,0.01,0.01,248,0,94,0,0,100,100
249,0.01,0.01,249,1,111,0,0,100,100
250,0.01,0.01,250,2,109,0,0,100,100
251,0.01,0.01,251,2,102,0,0,100,100
252,0.01,0.01,252,0,114,0,0,100,100
253,0.01,0.01,253,1,116,0,0,100,100
254,0.01,0.01,254,1,96,0,0,100,100
255,0.01,0.01,255,0,98,0,0,100,100
256,0.01,0.01,256,4,98,0,0,100,100
257,0.01,0.01,257,1,114,0,0,100,100
258,0.01,0.01,258,0,80,0,0,100,100
259,0.01,0.01,259,3,114,0,1,100,100
260,0.01,0.01,260,1,104,0,0,100,100
261,0.01,0.01,261,2,100,0,0,100,100
262,0.01,0.01,262,1,100,0,0,100,100
263,0.01,0.01,263,0,101,0,0,100,100
264,0.01,0.01,264,1,100,0,0,100,100
265,0.01,0.01,265,1,84,0,0,100,100
266,0.01,0.01,266,1,97,0,0,100,100
267,0.01,0.01,267,1,88,0,0,100,100
268,0.01,0.01,268,0,101,0,0,100,100
269,0.01,0.01,269,0,93,0,0,100,100
270,0.01,0.01,270,2,110,0,0,100,100
271,0.01,0.01,271,0,104,0,0,100,100
272,0.01,0.01,272,0,104,0,0,100,100
273,0.01,0.01,273,1,110,0,0,100,100
274,0.01,0.01,274,1,98,0,0,100,100
275,0.01,0.01,275,0,79,0,0,100,100
276,0.01,0.01,276,2,91,0,0,100,100
277,0.01,0.01,277,2,97,0,0,100,100
278,0.01,0.01,278,2,108,0,0,100,100
279,0.01,0.01,279,1,103,0,0,100,100
280,0.01,0.01,280,1,118,0,0,100,100
281,0.01,0.01,281,1,96,0,0,100,100
282,0.01,0.01,282,0,102,0,0,100,100
283,0.01,0.01,283,2,94,0,0,100,100
284,0.01,0.01,284,2,108,0,0,100,100
285,0.01,0.01,285,0,92,0,0,100,100
286,0.01,0.01,286,1,102,0,0,100,100
287,0.01,0.01,287,1,98,0,0,100,100
288,0.01,0.01,288,1,99,0,0,100,100
289,0.01,0.01,289,0,86,0,0,100,100
290,0.01,0.01,290,3,94,0,0,100,100
291,0.01,0.01,291,0,96,0,0,100,100
292,0.01,0.01,292,0,99,0,0,100,100
293,0.01,0.01,293,0,98,0,0,100,100
294,0.01,0.01,294,1,109,0,0,100,100
295,0.01,0.01,295,0,104,0,0,100,100
296,0.01,0.01,296,1,86,0,0,100,100
297,0.01,0.01,297,3,118,0,0,100,100
298,0.01,0.01,298,0,85,0,0,100,100
299,0.01,0.01,299,1,80,0,0,100,100
300,1.0,0.1,300,9980,7,0,13,100,100
301,1.0,0.1,301,9979,5,0,16,100,100
302,1.0,0.1,302,9998,1,0,1,100,100
303,1.0,0.1,303,9983,4,0,13,100,100
304,1.0,0.1,304,9980,2,0,18,100,100
305,1.0,0.1,305,9999,0,0,1,100,100
306,1.0,0.1,306,9981,4,0,15,100,100
307,1.0,0.1,307,9994,4,0,2,100,100
308,1.0,0.1,308,9985,3,0,12,100,100
309,1.0,0.1,309,9997,1,0,2,100,100
310,1.0,0.1,310,9973,4,0,23,100,100
311,1.0,0.1,311,9989,2,0,9,100,100
312,1.0,0.1,312,9959,6,0,35,100,100
313,1.0,0.1,313,9988,5,0,7,100,100
314,1.0,0.1,314,9993,3,0,4,100,100
315,1.0,0.1,315,9994,2,0,4,100,100
316,1.0,0.1,316,9991,2,0,7,100,100
317,1.0,0.1,317,9984,6,0,10,100,100
318,1.0,0.1,318,9975,6,0,19,100,100
319,1.0,0.1,319,9986,6,0,8,100,100
320,1.0,0.1,320,9988,3,0,9,100,100
321,1.0,0.1,321,9979,5,0,16,100,100
322,1.0,0.1,322,9985,4,0,11,100,100
323,1.0,0.1,323,9996,1,0,3,100,100
324,1.0,0.1,324,9988,1,0,11,100,100
325,1.0,0.1,325,9980,4,0,16,100,100
326,1.0,0.1,326,9988,3,0,9,100,100
327,1.0,0.1,327,9980,8,0,12,100,100
328,1.0,0.1,328,9991,2,0,7,100,100
329,1.0,0.1,329,9975,5,0,20,100,100
330,1.0,0.1,330,9987,3,0,10,100,100
331,1.0,0.1,331,9986,3,0,11,100,100
332,1.0,0.1,332,9990,3,0,7,100,100
333,1.0,0.1,333,9991,3,0,6,100,100
334,1.0,0.1,334,9980,6,0,14,100,100
335,1.0,0.1,335,9986,4,0,10,100,100
336,1.0,0.1,336,9981,7,0,12,100,100
337,1.0,0.1,337,9980,1,0,19,100,100
338,1.0,0.1,338,9981,7,0,12,100,100
339,1.0,0.1,339,9990,6,0,4,100,100
340,1.0,0.1,340,9970,10,0,20,100,100
341,1.0,0.1,341,9988,2,0,10,100,100
342,1.0,0.1,342,9996,1,0,3,100,100
343,1.0,0.1,343,9974,3,0,23,100,100
344,1.0,0.1,344,9986,2,0,12,100,100
345,1.0,0.1,345,9989,3,0,8,100,100
346,1.0,0.1,346,9976,6,0,18,100,100
347,1.0,0.1,347,9990,0,0,10,100,100
348,1.0,0.1,348,9985,3,0,12,100,100
349,1.0,0.1,349,9992,2,0,6,100,100
350,1.0,0.1,350,9998,0,0,2,100,100
351,1.0,0.1,351,9992,4,0,4,100,100
352,1.0,0.1,352,9986,6,0,8,100,100
353,1.0,0.1,353,9985,4,0,11,100,100
354,1.0,0.1,354,9984,4,0,12,100,100
355,1.0,0.1,355,9983,5,0,12,100,100
356,1.0,0.1,356,9983,6,0,11,100,100
357,1.0,0.1,357,9988,4,0,8,100,100
358,1.0,0.1,358,9982,5,0,13,100,100
359,1.0,0.1,359,9985,5,0,10,100,100
360,1.0,0.1,360,9995,1,0,4,100,100
361,1.0,0.1,361,9994,0,0,6,100,100
362,1.0,0.1,362,9997,0,0,3,100,100
363,1.0,0.1,363,9986,2,0,12,100,100
364,1.0,0.1,364,9995,2,0,3,100,100
365,1.0,0.1,365,9994,1,0,5,100,100
366,1.0,0.1,366,9978,9,0,13,100,100
367,1.0,0.1,367,9990,3,0,7,100,100
368,1.0,0.1,368,9992,1,0,7,100,100
369,1.0,0.1,369,9980,8,0,12,100,100
370,1.0,0.1,370,9982,5,0,13,100,100
371,1.0,0.1,371,9979,7,0,14,100,100
372,1.0,0.1,372,9989,5,0,6,100,100
373,1.0,0.1,373,9995,1,0,4,100,100
374,1.0,0.1,374,9997,1,0,2,100,100
375,1.0,0.1,375,9978,5,0,17,100,100
376,1.0,0.1,376,9995,2,0,3,100,100
377,1.0,0.1,377,9988,1,0,11,100,100
378,1.0,0.1,378,9992,2,0,6,100,100
379,1.0,0.1,379,9990,6,0,4,100,100
380,1.0,0.1,380,9993,2,0,5,100,100
381,1.0,0.1,381,9976,6,0,18,100,100
382,1.0,0.1,382,9980,4,0,16,100,100
383,1.0,0.1,383,9986,3,0,11,100,100
384,1.0,0.1,384,9982,3,0,15,100,100
385,1.0,0.1,385,9993,2,0,5,100,100
386,1.0,0.1,386,9985,4,0,11,100,100
387,1.0,0.1,387,9985,0,0,15,100,100
388,1.0,0.1,388,9990,3,0,7,100,100
389,1.0,0.1,389,9982,2,0,16,100,100
390,1.0,0.1,390,9996,1,0,3,100,100
391,1.0,0.1,391,9989,1,0,10,100,100
392,1.0,0.1,392,9987,2,0,11,100,100
393,1.0,0.1,393,9994,2,0,4,100,100
394,1.0,0.1,394,9991,2,0,7,100,100
395,1.0,0.1,395,9994,1,0,5,100,100
396,1.0,0.1,396,9979,11,0,10,100,100
397,1.0,0.1,397,9986,4,0,10,100,100
398,1.0,0.1,398,9999,0,0,1,100,100
399,1.0,0.1,399,9989,3,0,8,100,100
400,1.0,1.0,400,202,41,0,9757,100,100
401,1.0,1.0,401,206,37,0,9757,100,100
402,1.0,1.0,402,282,40,0,9678,100,100
403,1.0,1.0,403,211,54,0,9735,100,100
404,1.0,1.0,404,256,38,0,9706,100,100
405,1.0,1.0,405,264,47,0,9689,100,100
406,1.0,1.0,406,283,45,0,9672,100,100
407,1.0,1.0,407,211,45,0,9744,100,100
408,1.0,1.0,408,175,33,0,9792,100,100
409,1.0,1.0,409,187,31,0,9782,100,100
410,1.0,1.0,410,195,33,0,9772,100,100
411,1.0,1.0,411,210,49,0,9741,100,100
412,1.0,1.0,412,195,39,0,9766,100,100
413,1.0,1.0,413,201,35,0,9764,100,100
414,1.0,1.0,414,178,34,0,9788,100,100
415,1.0,1.0,415,271,45,0,9684,100,100
416,1.0,1.0,416,226,49,0,9725,100,100
417,1.0,1.0,417,205,41,0,9754,100,100
418,1.0,1.0,418,206,33,0,9761,100,100
419,1.0,1.0,419,263,44,0,9693,100,100
420,1.0,1.0,420,230,42,0,9728,100,100
421,1.0,1.0,421,214,48,0,9738,100,100
422,1.0,1.0,422,218,49,0,9733,100,100
423,1.0,1.0,423,197,47,0,9756,100,100
424,1.0,1.0,424,173,40,0,9787,100,100
425,1.0,1.0,425,230,39,0,9731,100,100
426,1.0,1.0,426,249,48,0,9703,100,100
427,1.0,1.0,427,291,48,0,9661,100,100
428,1.0,1.0,428,190,47,0,9763,100,100
429,1.0,1.0,429,192,48,0,9760,100,100
430,1.0,1.0,430,222,47,0,9731,100,100
431,1.0,1.0,431,213,36,0,9751,100,100
432,1.0,1.0,432,223,44,0,9733,100,100
433,1.0,1.0,433,210,37,0,9753,100,100
434,1.0,1.0,434,199,35,0,9766,100,100
435,1.0,1.0,435,216,45,0,9739,100,100
436,1.0,1.0,436,242,38,0,9720,100,100
437,1.0,1.0,437,204,45,0,9751,100,100
438,1.0,1.0,438,217,40,0,9743,100,100
439,1.0,1.0,439,233,47,0,9720,100,100
440,1.0,1.0,440,204,32,0,9764,100,100
441,1.0,1.0,441,219,44,0,9737,100,100
442,1.0,1.0,442,217,35,0,9748,100,100
443,1.0,1.0,443,214,50,0,9736,100,100
444,1.0,1.0,444,210,28,0,9762,100,100
445,1.0,1.0,445,266,49,0,9685,100,100
446,1.0,1.0,446,187,36,0,9777,100,100
447,1.0,1.0,447,210,34,0,9756,100,100
448,1.0,1.0,448,211,37,0,9752,100,100
449,1.0,1.0,449,181,40,0,9779,100,100
450,1.0,1.0,450,201,41,0,9758,100,100
451,1.0,1.0,451,178,35,0,9787,100,100
452,1.0,1.0,452,270,34,0,9696,100,100
