Step,AgentID,Steps to fire up
6,"(0, 2)",-1
6,"(0, 5)",-1
6,"(0, 6)",-1
6,"(0, 7)",-1
6,"(0, 10)",-1
6,"(0, 11)",-1
6,"(0, 14)",-1
6,"(0, 15)",-1
6,"(0, 16)",-1
6,"(0, 17)",-1
6,"(0, 18)",-1
6,"(0, 19)",-1
6,"(0, 20)",-1
6,"(0, 24)",-1
6,"(0, 27)",-1
6,"(0, 29)",-1
6,"(0, 30)",-1
6,"(0, 31)",-1
6,"(0, 34)",-1
6,"(0, 37)",-1
6,"(0, 38)",-1
6,"(0, 40)",-1
6,"(0, 42)",-1
6,"(0, 44)",-1
6,"(0, 45)",-1
6,"(0, 46)",-1
6,"(0, 47)",-1
6,"(0, 49)",-1
6,"(0, 51)",-1
6,"(0, 52)",-1
6,"(0, 53)",-1
6,"(0, 55)",-1
6,"(0, 57)",-1
6,"(0, 58)",-1
6,"(0, 63)",-1
6,"(0, 66)",-1
6,"(0, 67)",-1
6,"(0, 70)",-1
6,"(0, 72)",-1
6,"(0, 74)",-1
6,"(0, 80)",-1
6,"(0, 81)",-1
6,"(0, 82)",-1
6,"(0, 83)",-1
6,"(0, 86)",-1
6,"(0, 87)",-1
6,"(0, 90)",-1
6,"(0, 91)",-1
6,"(0, 92)",-1
6,"(0, 95)",-1
6,"(0, 96)",-1
6,"(0, 97)",-1
6,"(0, 98)",-1
6,"(0, 99)",-1
6,"(1, 0)",-1
6,"(1, 1)",-1
6,"(1, 4)",-1
6,"(1, 8)",1
6,"(1, 13)",-1
6,"(1, 17)",-1
6,"(1, 19)",1
6,"(1, 21)",2
6,"(1, 23)",-1
6,"(1, 25)",-1
6,"(1, 33)",-1
6,"(1, 34)",1
6,"(1, 36)",-1
6,"(1, 39)",1
6,"(1, 40)",2
6,"(1, 41)",1
6,"(1, 42)",2
6,"(1, 43)",-1
6,"(1, 47)",-1
6,"(1, 48)",-1
6,"(1, 50)",1
6,"(1, 51)",1
6,"(1, 57)",-1
6,"(1, 63)",-1
6,"(1, 64)",-1
6,"(1, 65)",-1
6,"(1, 68)",1
6,"(1, 72)",-1
6,"(1, 75)",-1
6,"(1, 79)",-1
6,"(1, 80)",-1
6,"(1, 82)",-1
6,"(1, 83)",-1
6,"(1, 84)",3
6,"(1, 85)",2
6,"(1, 86)",3
6,"(1, 87)",1
6,"(1, 89)",4
6,"(1, 90)",3
6,"(1, 91)",1
6,"(1, 92)",1
6,"(1, 94)",-1
6,"(1, 96)",1
6,"(1, 97)",1
6,"(2, 0)",-1
6,"(2, 2)",4
6,"(2, 3)",4
6,"(2, 5)",2
6,"(2, 6)",2
6,"(2, 7)",1
6,"(2, 9)",1
6,"(2, 10)",2
6,"(2, 11)",3
6,"(2, 12)",4
6,"(2, 13)",4
6,"(2, 14)",5
6,"(2, 16)",-1
6,"(2, 20)",2
6,"(2, 23)",-1
6,"(2, 26)",-1
6,"(2, 27)",-1
6,"(2, 28)",-1
6,"(2, 32)",3
6,"(2, 33)",2
6,"(2, 38)",2
6,"(2, 40)",2
6,"(2, 41)",2
6,"(2, 46)",-1
6,"(2, 52)",2
6,"(2, 56)",-1
6,"(2, 58)",-1
6,"(2, 60)",-1
6,"(2, 61)",-1
6,"(2, 64)",3
6,"(2, 65)",3
6,"(2, 66)",3
6,"(2, 67)",2
6,"(2, 68)",2
6,"(2, 69)",2
6,"(2, 72)",-1
6,"(2, 76)",-1
6,"(2, 77)",-1
6,"(2, 79)",-1
6,"(2, 82)",3
6,"(2, 83)",3
6,"(2, 86)",2
6,"(2, 87)",2
6,"(2, 89)",3
6,"(2, 90)",2
6,"(2, 92)",2
6,"(2, 97)",2
6,"(2, 98)",2
6,"(3, 0)",-1
6,"(3, 4)",3
6,"(3, 5)",2
6,"(3, 6)",3
6,"(3, 7)",-1
6,"(3, 8)",2
6,"(3, 12)",4
6,"(3, 18)",-1
6,"(3, 23)",-1
6,"(3, 28)",-1
6,"(3, 31)",5
6,"(3, 32)",4
6,"(3, 35)",-1
6,"(3, 36)",-1
6,"(3, 50)",-1
6,"(3, 52)",-1
6,"(3, 54)",-1
6,"(3, 56)",-1
6,"(3, 59)",-1
6,"(3, 60)",-1
6,"(3, 62)",-1
6,"(3, 66)",-1
6,"(3, 73)",-1
6,"(3, 77)",-1
6,"(3, 78)",-1
6,"(3, 81)",-1
6,"(3, 82)",-1
6,"(3, 83)",-1
6,"(3, 86)",-1
6,"(3, 93)",-1
6,"(3, 95)",-1
6,"(3, 96)",-1
6,"(3, 97)",-1
6,"(3, 99)",-1
6,"(4, 1)",-1
6,"(4, 3)",-1
6,"(4, 4)",-1
6,"(4, 9)",-1
6,"(4, 15)",-1
6,"(4, 17)",-1
6,"(4, 19)",-1
6,"(4, 21)",-1
6,"(4, 22)",-1
6,"(4, 26)",-1
6,"(4, 27)",-1
6,"(4, 30)",-1
6,"(4, 33)",-1
6,"(4, 40)",-1
6,"(4, 42)",-1
6,"(4, 44)",-1
6,"(4, 48)",-1
6,"(4, 49)",-1
6,"(4, 50)",-1
6,"(4, 54)",-1
6,"(4, 55)",-1
6,"(4, 60)",-1
6,"(4, 63)",-1
6,"(4, 66)",-1
6,"(4, 68)",-1
6,"(4, 71)",-1
6,"(4, 72)",-1
6,"(4, 73)",-1
6,"(4, 77)",-1
6,"(4, 80)",-1
6,"(4, 84)",-1
6,"(4, 86)",-1
6,"(4, 87)",-1
6,"(4, 92)",-1
6,"(4, 95)",-1
6,"(4, 99)",-1
6,"(5, 1)",-1
6,"(5, 6)",-1
6,"(5, 9)",-1
6,"(5, 12)",-1
6,"(5, 14)",-1
6,"(5, 17)",-1
6,"(5, 18)",-1
6,"(5, 23)",-1
6,"(5, 24)",-1
6,"(5, 25)",-1
6,"(5, 27)",-1
6,"(5, 28)",-1
6,"(5, 34)",-1
6,"(5, 36)",-1
6,"(5, 37)",-1
6,"(5, 38)",-1
6,"(5, 46)",-1
6,"(5, 49)",-1
6,"(5, 50)",-1
6,"(5, 51)",-1
6,"(5, 52)",-1
6,"(5, 53)",-1
6,"(5, 55)",-1
6,"(5, 56)",-1
6,"(5, 58)",-1
6,"(5, 59)",-1
6,"(5, 61)",-1
6,"(5, 62)",-1
6,"(5, 64)",-1
6,"(5, 65)",-1
6,"(5, 66)",-1
6,"(5, 67)",-1
6,"(5, 71)",-1
6,"(5, 74)",-1
6,"(5, 76)",-1
6,"(5, 77)",-1
6,"(5, 78)",-1
6,"(5, 80)",-1
6,"(5, 81)",-1
6,"(5, 87)",-1
6,"(5, 88)",-1
6,"(5, 89)",-1
6,"(5, 92)",-1
6,"(5, 98)",-1
6,"(6, 4)",-1
6,"(6, 7)",-1
6,"(6, 10)",-1
6,"(6, 13)",-1
6,"(6, 17)",-1
6,"(6, 19)",-1
6,"(6, 20)",-1
6,"(6, 22)",-1
6,"(6, 24)",-1
6,"(6, 26)",-1
6,"(6, 28)",-1
6,"(6, 29)",-1
6,"(6, 30)",-1
6,"(6, 31)",-1
6,"(6, 32)",-1
6,"(6, 33)",-1
6,"(6, 37)",-1
6,"(6, 38)",-1
6,"(6, 39)",-1
6,"(6, 42)",-1
6,"(6, 43)",-1
6,"(6, 45)",-1
6,"(6, 47)",-1
6,"(6, 48)",-1
6,"(6, 49)",-1
6,"(6, 53)",-1
6,"(6, 55)",-1
6,"(6, 57)",-1
6,"(6, 58)",-1
6,"(6, 59)",-1
6,"(6, 61)",-1
6,"(6, 70)",-1
6,"(6, 72)",-1
6,"(6, 78)",-1
6,"(6, 83)",-1
6,"(6, 88)",-1
6,"(6, 91)",-1
6,"(6, 92)",-1
6,"(6, 93)",-1
6,"(6, 94)",-1
6,"(6, 95)",-1
6,"(6, 96)",-1
6,"(6, 97)",-1
6,"(6, 99)",-1
6,"(7, 0)",-1
6,"(7, 1)",-1
6,"(7, 2)",-1
6,"(7, 7)",-1
6,"(7, 10)",-1
6,"(7, 11)",-1
6,"(7, 12)",-1
6,"(7, 14)",-1
6,"(7, 16)",-1
6,"(7, 21)",-1
6,"(7, 23)",-1
6,"(7, 25)",-1
6,"(7, 27)",-1
6,"(7, 28)",-1
6,"(7, 29)",-1
6,"(7, 31)",-1
6,"(7, 33)",-1
6,"(7, 36)",-1
6,"(7, 38)",-1
6,"(7, 45)",-1
6,"(7, 47)",-1
6,"(7, 48)",-1
6,"(7, 49)",-1
6,"(7, 53)",-1
6,"(7, 56)",-1
6,"(7, 59)",-1
6,"(7, 60)",-1
6,"(7, 61)",-1
6,"(7, 66)",-1
6,"(7, 68)",-1
6,"(7, 69)",-1
6,"(7, 70)",-1
6,"(7, 71)",-1
6,"(7, 72)",-1
6,"(7, 74)",-1
6,"(7, 75)",-1
6,"(7, 77)",-1
6,"(7, 78)",-1
6,"(7, 79)",-1
6,"(7, 82)",-1
6,"(7, 83)",-1
6,"(7, 86)",-1
6,"(7, 94)",-1
6,"(7, 95)",-1
6,"(7, 96)",-1
6,"(7, 98)",-1
6,"(8, 1)",-1
6,"(8, 5)",-1
6,"(8, 8)",-1
6,"(8, 10)",-1
6,"(8, 12)",-1
6,"(8, 13)",-1
6,"(8, 14)",-1
6,"(8, 15)",-1
6,"(8, 19)",-1
6,"(8, 21)",-1
6,"(8, 23)",-1
6,"(8, 24)",-1
6,"(8, 27)",-1
6,"(8, 31)",-1
6,"(8, 33)",-1
6,"(8, 34)",-1
6,"(8, 36)",-1
6,"(8, 38)",-1
6,"(8, 41)",-1
6,"(8, 42)",-1
6,"(8, 45)",-1
6,"(8, 47)",-1
6,"(8, 48)",-1
6,"(8, 51)",-1
6,"(8, 58)",-1
6,"(8, 59)",-1
6,"(8, 61)",-1
6,"(8, 62)",-1
6,"(8, 63)",-1
6,"(8, 65)",-1
6,"(8, 66)",-1
6,"(8, 67)",-1
6,"(8, 69)",-1
6,"(8, 71)",-1
6,"(8, 73)",-1
6,"(8, 74)",-1
6,"(8, 75)",-1
6,"(8, 76)",-1
6,"(8, 82)",-1
6,"(8, 84)",-1
6,"(8, 89)",-1
6,"(8, 90)",-1
6,"(8, 92)",-1
6,"(8, 93)",-1
6,"(8, 94)",-1
6,"(8, 95)",-1
6,"(8, 98)",-1
6,"(9, 0)",-1
6,"(9, 3)",-1
6,"(9, 6)",-1
6,"(9, 9)",-1
6,"(9, 10)",-1
6,"(9, 11)",-1
6,"(9, 13)",-1
6,"(9, 15)",-1
6,"(9, 17)",-1
6,"(9, 20)",-1
6,"(9, 21)",-1
6,"(9, 22)",-1
6,"(9, 23)",-1
6,"(9, 26)",-1
6,"(9, 28)",-1
6,"(9, 29)",-1
6,"(9, 30)",-1
6,"(9, 33)",-1
6,"(9, 34)",-1
6,"(9, 36)",-1
6,"(9, 38)",-1
6,"(9, 39)",-1
6,"(9, 40)",-1
6,"(9, 41)",-1
6,"(9, 42)",-1
6,"(9, 43)",-1
6,"(9, 46)",-1
6,"(9, 48)",-1
6,"(9, 50)",-1
6,"(9, 51)",-1
6,"(9, 59)",-1
6,"(9, 60)",-1
6,"(9, 63)",-1
6,"(9, 65)",-1
6,"(9, 72)",-1
6,"(9, 74)",-1
6,"(9, 75)",-1
6,"(9, 76)",-1
6,"(9, 77)",-1
6,"(9, 78)",-1
6,"(9, 83)",-1
6,"(9, 84)",-1
6,"(9, 87)",-1
6,"(9, 96)",-1
6,"(9, 99)",-1
6,"(10, 0)",-1
6,"(10, 3)",-1
6,"(10, 4)",-1
6,"(10, 11)",-1
6,"(10, 18)",-1
6,"(10, 27)",-1
6,"(10, 28)",-1
6,"(10, 31)",-1
6,"(10, 34)",-1
6,"(10, 42)",-1
6,"(10, 43)",-1
6,"(10, 44)",-1
6,"(10, 47)",-1
6,"(10, 48)",-1
6,"(10, 50)",-1
6,"(10, 53)",-1
6,"(10, 57)",-1
6,"(10, 58)",-1
6,"(10, 60)",-1
6,"(10, 62)",-1
6,"(10, 63)",-1
6,"(10, 68)",-1
6,"(10, 69)",-1
6,"(10, 70)",-1
6,"(10, 73)",-1
6,"(10, 74)",-1
6,"(10, 76)",-1
6,"(10, 81)",-1
6,"(10, 84)",-1
6,"(10, 85)",-1
6,"(10, 86)",-1
6,"(10, 88)",-1
6,"(10, 89)",-1
6,"(10, 92)",-1
6,"(10, 94)",-1
6,"(10, 98)",-1
6,"(11, 4)",-1
6,"(11, 5)",-1
6,"(11, 7)",-1
6,"(11, 9)",-1
6,"(11, 10)",-1
6,"(11, 12)",-1
6,"(11, 15)",-1
6,"(11, 16)",-1
6,"(11, 18)",-1
6,"(11, 19)",-1
6,"(11, 20)",-1
6,"(11, 22)",-1
6,"(11, 26)",-1
6,"(11, 27)",-1
6,"(11, 28)",-1
6,"(11, 29)",-1
6,"(11, 30)",-1
6,"(11, 31)",-1
6,"(11, 32)",-1
6,"(11, 35)",-1
6,"(11, 36)",-1
6,"(11, 38)",-1
6,"(11, 39)",-1
6,"(11, 40)",-1
6,"(11, 41)",-1
6,"(11, 43)",-1
6,"(11, 44)",-1
6,"(11, 48)",-1
6,"(11, 51)",-1
6,"(11, 54)",-1
6,"(11, 55)",-1
6,"(11, 56)",-1
6,"(11, 64)",-1
6,"(11, 65)",-1
6,"(11, 69)",-1
6,"(11, 70)",-1
6,"(11, 72)",-1
6,"(11, 73)",-1
6,"(11, 79)",-1
6,"(11, 81)",-1
6,"(11, 86)",-1
6,"(11, 89)",-1
6,"(11, 90)",-1
6,"(11, 92)",-1
6,"(11, 94)",-1
6,"(11, 96)",-1
6,"(11, 97)",-1
6,"(12, 4)",-1
6,"(12, 5)",-1
6,"(12, 6)",-1
6,"(12, 14)",-1
6,"(12, 15)",-1
6,"(12, 16)",-1
6,"(12, 19)",-1
6,"(12, 26)",-1
6,"(12, 28)",-1
6,"(12, 29)",-1
6,"(12, 31)",-1
6,"(12, 32)",-1
6,"(12, 41)",-1
6,"(12, 44)",-1
6,"(12, 47)",-1
6,"(12, 48)",-1
6,"(12, 49)",-1
6,"(12, 52)",-1
6,"(12, 53)",-1
6,"(12, 54)",-1
6,"(12, 59)",-1
6,"(12, 61)",-1
6,"(12, 62)",-1
6,"(12, 63)",-1
6,"(12, 64)",-1
6,"(12, 65)",-1
6,"(12, 66)",-1
6,"(12, 70)",-1
6,"(12, 74)",-1
6,"(12, 75)",-1
6,"(12, 78)",-1
6,"(12, 80)",-1
6,"(12, 82)",-1
6,"(12, 83)",-1
6,"(12, 86)",-1
6,"(12, 87)",-1
6,"(12, 88)",-1
6,"(12, 89)",-1
6,"(12, 91)",-1
6,"(12, 94)",-1
6,"(12, 95)",-1
6,"(12, 97)",-1
6,"(13, 1)",-1
6,"(13, 2)",-1
6,"(13, 3)",-1
6,"(13, 4)",-1
6,"(13, 5)",-1
6,"(13, 7)",-1
6,"(13, 9)",-1
6,"(13, 11)",-1
6,"(13, 13)",-1
6,"(13, 15)",-1
6,"(13, 16)",-1
6,"(13, 21)",-1
6,"(13, 22)",-1
6,"(13, 23)",-1
6,"(13, 26)",-1
6,"(13, 27)",-1
6,"(13, 28)",-1
6,"(13, 29)",-1
6,"(13, 34)",-1
6,"(13, 36)",-1
6,"(13, 37)",-1
6,"(13, 39)",-1
6,"(13, 41)",-1
6,"(13, 43)",-1
6,"(13, 44)",-1
6,"(13, 45)",-1
6,"(13, 49)",-1
6,"(13, 50)",-1
6,"(13, 51)",-1
6,"(13, 53)",-1
6,"(13, 54)",-1
6,"(13, 55)",-1
6,"(13, 58)",-1
6,"(13, 59)",-1
6,"(13, 60)",-1
6,"(13, 61)",-1
6,"(13, 62)",-1
6,"(13, 65)",-1
6,"(13, 68)",-1
6,"(13, 69)",-1
6,"(13, 70)",-1
6,"(13, 71)",-1
6,"(13, 73)",-1
6,"(13, 75)",-1
6,"(13, 77)",-1
6,"(13, 79)",-1
6,"(13, 81)",-1
6,"(13, 82)",-1
6,"(13, 83)",-1
6,"(13, 90)",-1
6,"(13, 91)",-1
6,"(13, 92)",-1
6,"(13, 93)",-1
6,"(13, 97)",-1
6,"(13, 99)",-1
6,"(14, 1)",-1
6,"(14, 2)",-1
6,"(14, 5)",-1
6,"(14, 10)",-1
6,"(14, 14)",-1
6,"(14, 16)",-1
6,"(14, 17)",-1
6,"(14, 21)",-1
6,"(14, 22)",-1
6,"(14, 24)",-1
6,"(14, 25)",-1
6,"(14, 26)",-1
6,"(14, 27)",-1
6,"(14, 29)",-1
6,"(14, 30)",-1
6,"(14, 34)",-1
6,"(14, 37)",-1
6,"(14, 42)",-1
6,"(14, 44)",-1
6,"(14, 49)",-1
6,"(14, 51)",-1
6,"(14, 54)",-1
6,"(14, 59)",-1
6,"(14, 61)",-1
6,"(14, 64)",-1
6,"(14, 66)",-1
6,"(14, 67)",-1
6,"(14, 68)",-1
6,"(14, 73)",-1
6,"(14, 74)",-1
6,"(14, 77)",-1
6,"(14, 83)",-1
6,"(14, 85)",-1
6,"(14, 87)",-1
6,"(14, 89)",-1
6,"(14, 90)",-1
6,"(14, 91)",-1
6,"(14, 93)",-1
6,"(14, 96)",-1
6,"(14, 97)",-1
6,"(14, 98)",-1
6,"(15, 0)",-1
6,"(15, 1)",-1
6,"(15, 2)",-1
6,"(15, 10)",-1
6,"(15, 12)",-1
6,"(15, 14)",-1
6,"(15, 16)",-1
6,"(15, 19)",-1
6,"(15, 21)",-1
6,"(15, 22)",-1
6,"(15, 27)",-1
6,"(15, 30)",-1
6,"(15, 31)",-1
6,"(15, 34)",-1
6,"(15, 36)",-1
6,"(15, 37)",-1
6,"(15, 40)",-1
6,"(15, 42)",-1
6,"(15, 43)",-1
6,"(15, 45)",-1
6,"(15, 46)",-1
6,"(15, 49)",-1
6,"(15, 50)",-1
6,"(15, 51)",-1
6,"(15, 53)",-1
6,"(15, 57)",-1
6,"(15, 59)",-1
6,"(15, 60)",-1
6,"(15, 61)",-1
6,"(15, 66)",-1
6,"(15, 69)",-1
6,"(15, 70)",-1
6,"(15, 75)",-1
6,"(15, 78)",-1
6,"(15, 81)",-1
6,"(15, 85)",-1
6,"(15, 86)",-1
6,"(15, 87)",-1
6,"(15, 89)",-1
6,"(15, 91)",-1
6,"(15, 94)",-1
6,"(15, 96)",-1
6,"(15, 97)",-1
6,"(16, 0)",-1
6,"(16, 2)",-1
6,"(16, 3)",-1
6,"(16, 4)",-1
6,"(16, 6)",-1
6,"(16, 11)",-1
6,"(16, 12)",-1
6,"(16, 16)",-1
6,"(16, 18)",-1
6,"(16, 21)",-1
6,"(16, 23)",-1
6,"(16, 25)",-1
6,"(16, 26)",-1
6,"(16, 32)",-1
6,"(16, 35)",-1
6,"(16, 36)",-1
6,"(16, 38)",-1
6,"(16, 41)",-1
6,"(16, 44)",-1
6,"(16, 47)",-1
6,"(16, 48)",-1
6,"(16, 49)",-1
6,"(16, 52)",-1
6,"(16, 55)",-1
6,"(16, 59)",-1
6,"(16, 60)",-1
6,"(16, 62)",-1
6,"(16, 66)",-1
6,"(16, 68)",-1
6,"(16, 72)",-1
6,"(16, 74)",-1
6,"(16, 75)",-1
6,"(16, 76)",-1
6,"(16, 80)",-1
6,"(16, 84)",-1
6,"(16, 88)",-1
6,"(16, 89)",-1
6,"(16, 90)",-1
6,"(16, 94)",-1
6,"(16, 95)",-1
6,"(16, 97)",-1
6,"(17, 0)",-1
6,"(17, 1)",-1
6,"(17, 4)",-1
6,"(17, 9)",-1
6,"(17, 10)",-1
6,"(17, 11)",-1
6,"(17, 12)",-1
6,"(17, 14)",-1
6,"(17, 15)",-1
6,"(17, 17)",-1
6,"(17, 19)",-1
6,"(17, 20)",-1
6,"(17, 25)",-1
6,"(17, 26)",-1
6,"(17, 27)",-1
6,"(17, 28)",-1
6,"(17, 31)",-1
6,"(17, 32)",-1
6,"(17, 36)",-1
6,"(17, 39)",-1
6,"(17, 40)",-1
6,"(17, 42)",-1
6,"(17, 43)",-1
6,"(17, 44)",-1
6,"(17, 45)",-1
6,"(17, 46)",-1
6,"(17, 48)",-1
6,"(17, 51)",-1
6,"(17, 56)",-1
6,"(17, 59)",-1
6,"(17, 61)",-1
6,"(17, 62)",-1
6,"(17, 63)",-1
6,"(17, 65)",-1
6,"(17, 67)",-1
6,"(17, 69)",-1
6,"(17, 70)",-1
6,"(17, 74)",-1
6,"(17, 75)",-1
6,"(17, 79)",-1
6,"(17, 80)",-1
6,"(17, 83)",-1
6,"(17, 86)",-1
6,"(17, 87)",-1
6,"(17, 88)",-1
6,"(17, 89)",-1
6,"(17, 92)",-1
6,"(17, 94)",-1
6,"(17, 96)",-1
6,"(18, 3)",-1
6,"(18, 4)",-1
6,"(18, 5)",-1
6,"(18, 8)",-1
6,"(18, 11)",-1
6,"(18, 15)",-1
6,"(18, 17)",-1
6,"(18, 20)",-1
6,"(18, 21)",-1
6,"(18, 24)",-1
6,"(18, 31)",-1
6,"(18, 32)",-1
6,"(18, 34)",-1
6,"(18, 37)",-1
6,"(18, 39)",-1
6,"(18, 42)",-1
6,"(18, 46)",-1
6,"(18, 47)",-1
6,"(18, 50)",-1
6,"(18, 53)",-1
6,"(18, 57)",-1
6,"(18, 58)",-1
6,"(18, 59)",-1
6,"(18, 60)",-1
6,"(18, 65)",-1
6,"(18, 74)",-1
6,"(18, 75)",-1
6,"(18, 78)",-1
6,"(18, 79)",-1
6,"(18, 81)",-1
6,"(18, 83)",-1
6,"(18, 86)",-1
6,"(18, 88)",-1
6,"(18, 90)",-1
6,"(18, 92)",-1
6,"(18, 93)",-1
6,"(18, 97)",-1
6,"(18, 99)",-1
6,"(19, 2)",-1
6,"(19, 5)",-1
6,"(19, 6)",-1
6,"(19, 10)",-1
6,"(19, 11)",-1
6,"(19, 12)",-1
6,"(19, 14)",-1
6,"(19, 15)",-1
6,"(19, 17)",-1
6,"(19, 20)",-1
6,"(19, 22)",-1
6,"(19, 26)",-1
6,"(19, 28)",-1
6,"(19, 35)",-1
6,"(19, 39)",-1
6,"(19, 44)",-1
6,"(19, 45)",-1
6,"(19, 48)",-1
6,"(19, 49)",-1
6,"(19, 50)",-1
6,"(19, 54)",-1
6,"(19, 55)",-1
6,"(19, 62)",-1
6,"(19, 68)",-1
6,"(19, 69)",-1
6,"(19, 70)",-1
6,"(19, 71)",-1
6,"(19, 73)",-1
6,"(19, 81)",-1
6,"(19, 85)",-1
6,"(19, 86)",-1
6,"(19, 87)",-1
6,"(19, 89)",-1
6,"(19, 90)",-1
6,"(19, 91)",-1
6,"(19, 96)",-1
6,"(19, 97)",-1
6,"(20, 0)",-1
6,"(20, 3)",-1
6,"(20, 6)",-1
6,"(20, 8)",-1
6,"(20, 12)",-1
6,"(20, 14)",-1
6,"(20, 17)",-1
6,"(20, 21)",-1
6,"(20, 24)",-1
6,"(20, 26)",-1
6,"(20, 28)",-1
6,"(20, 34)",-1
6,"(20, 36)",-1
6,"(20, 37)",-1
