Step,AgentID,Steps to fire up
6,"(40, 6)",-1
6,"(40, 8)",-1
6,"(40, 10)",-1
6,"(40, 12)",-1
6,"(40, 13)",-1
6,"(40, 14)",-1
6,"(40, 18)",-1
6,"(40, 19)",-1
6,"(40, 20)",-1
6,"(40, 21)",-1
6,"(40, 23)",-1
6,"(40, 24)",-1
6,"(40, 28)",-1
6,"(40, 29)",-1
6,"(40, 30)",-1
6,"(40, 37)",-1
6,"(40, 38)",-1
6,"(40, 39)",-1
6,"(40, 45)",-1
6,"(40, 46)",-1
6,"(40, 47)",-1
6,"(40, 48)",-1
6,"(40, 50)",-1
6,"(40, 51)",-1
6,"(40, 52)",-1
6,"(40, 54)",-1
6,"(40, 58)",-1
6,"(40, 61)",-1
6,"(40, 70)",-1
6,"(40, 71)",-1
6,"(40, 73)",-1
6,"(40, 77)",-1
6,"(40, 78)",-1
6,"(40, 82)",-1
6,"(40, 86)",-1
6,"(40, 87)",-1
6,"(40, 88)",-1
6,"(40, 89)",-1
6,"(40, 91)",-1
6,"(40, 95)",-1
6,"(40, 96)",-1
6,"(41, 5)",-1
6,"(41, 11)",-1
6,"(41, 14)",-1
6,"(41, 15)",-1
6,"(41, 16)",-1
6,"(41, 17)",-1
6,"(41, 18)",-1
6,"(41, 20)",-1
6,"(41, 31)",-1
6,"(41, 34)",-1
6,"(41, 37)",-1
6,"(41, 42)",-1
6,"(41, 45)",-1
6,"(41, 47)",-1
6,"(41, 48)",-1
6,"(41, 51)",-1
6,"(41, 53)",-1
6,"(41, 55)",-1
6,"(41, 56)",-1
6,"(41, 57)",-1
6,"(41, 64)",-1
6,"(41, 65)",-1
6,"(41, 66)",-1
6,"(41, 68)",-1
6,"(41, 71)",-1
6,"(41, 75)",-1
6,"(41, 76)",-1
6,"(41, 77)",-1
6,"(41, 83)",-1
6,"(41, 85)",-1
6,"(41, 86)",-1
6,"(41, 88)",-1
6,"(41, 90)",-1
6,"(41, 91)",-1
6,"(41, 94)",-1
6,"(41, 97)",-1
6,"(41, 98)",-1
6,"(42, 3)",-1
6,"(42, 6)",-1
6,"(42, 8)",-1
6,"(42, 10)",-1
6,"(42, 11)",-1
6,"(42, 13)",-1
6,"(42, 15)",-1
6,"(42, 18)",-1
6,"(42, 20)",-1
6,"(42, 21)",-1
6,"(42, 23)",-1
6,"(42, 26)",-1
6,"(42, 27)",-1
6,"(42, 28)",-1
6,"(42, 30)",-1
6,"(42, 34)",-1
6,"(42, 35)",-1
6,"(42, 41)",-1
6,"(42, 46)",-1
6,"(42, 52)",-1
6,"(42, 54)",-1
6,"(42, 57)",-1
6,"(42, 60)",-1
6,"(42, 61)",-1
6,"(42, 63)",-1
6,"(42, 64)",-1
6,"(42, 67)",-1
6,"(42, 69)",-1
6,"(42, 70)",-1
6,"(42, 74)",-1
6,"(42, 82)",-1
6,"(42, 84)",-1
6,"(42, 85)",-1
6,"(42, 86)",-1
6,"(42, 87)",-1
6,"(42, 89)",-1
6,"(42, 91)",-1
6,"(42, 92)",-1
6,"(42, 97)",-1
6,"(42, 98)",-1
6,"(42, 99)",-1
6,"(43, 5)",-1
6,"(43, 6)",-1
6,"(43, 11)",-1
6,"(43, 12)",-1
6,"(43, 13)",-1
6,"(43, 14)",-1
6,"(43, 16)",-1
6,"(43, 22)",-1
6,"(43, 24)",-1
6,"(43, 26)",-1
6,"(43, 27)",-1
6,"(43, 28)",-1
6,"(43, 29)",-1
6,"(43, 34)",-1
6,"(43, 35)",-1
6,"(43, 37)",-1
6,"(43, 40)",-1
6,"(43, 44)",-1
6,"(43, 47)",-1
6,"(43, 50)",-1
6,"(43, 51)",-1
6,"(43, 56)",-1
6,"(43, 57)",-1
6,"(43, 61)",-1
6,"(43, 63)",-1
6,"(43, 64)",-1
6,"(43, 65)",-1
6,"(43, 67)",-1
6,"(43, 69)",-1
6,"(43, 70)",-1
6,"(43, 73)",-1
6,"(43, 76)",-1
6,"(43, 78)",-1
6,"(43, 82)",-1
6,"(43, 84)",-1
6,"(43, 88)",-1
6,"(43, 90)",-1
6,"(43, 92)",-1
6,"(43, 98)",-1
6,"(44, 0)",-1
6,"(44, 2)",-1
6,"(44, 7)",-1
6,"(44, 8)",-1
6,"(44, 10)",-1
6,"(44, 11)",-1
6,"(44, 12)",-1
6,"(44, 14)",-1
6,"(44, 15)",-1
6,"(44, 17)",-1
6,"(44, 18)",-1
6,"(44, 19)",-1
6,"(44, 26)",-1
6,"(44, 27)",-1
6,"(44, 28)",-1
6,"(44, 29)",-1
6,"(44, 34)",-1
6,"(44, 35)",-1
6,"(44, 36)",-1
6,"(44, 39)",-1
6,"(44, 41)",-1
6,"(44, 42)",-1
6,"(44, 44)",-1
6,"(44, 51)",-1
6,"(44, 53)",-1
6,"(44, 54)",-1
6,"(44, 55)",-1
6,"(44, 56)",-1
6,"(44, 58)",-1
6,"(44, 63)",-1
6,"(44, 64)",-1
6,"(44, 68)",-1
6,"(44, 69)",-1
6,"(44, 70)",-1
6,"(44, 74)",-1
6,"(44, 81)",-1
6,"(44, 82)",-1
6,"(44, 83)",-1
6,"(44, 85)",-1
6,"(44, 88)",-1
6,"(44, 90)",-1
6,"(44, 96)",-1
6,"(45, 0)",-1
6,"(45, 1)",-1
6,"(45, 4)",-1
6,"(45, 5)",-1
6,"(45, 7)",-1
6,"(45, 10)",-1
6,"(45, 11)",-1
6,"(45, 12)",-1
6,"(45, 13)",-1
6,"(45, 15)",-1
6,"(45, 16)",-1
6,"(45, 18)",-1
6,"(45, 20)",-1
6,"(45, 21)",-1
6,"(45, 23)",-1
6,"(45, 27)",-1
6,"(45, 28)",-1
6,"(45, 29)",-1
6,"(45, 32)",-1
6,"(45, 35)",-1
6,"(45, 36)",-1
6,"(45, 38)",-1
6,"(45, 39)",-1
6,"(45, 41)",-1
6,"(45, 42)",-1
6,"(45, 43)",-1
6,"(45, 48)",-1
6,"(45, 50)",-1
6,"(45, 52)",-1
6,"(45, 54)",-1
6,"(45, 55)",-1
6,"(45, 62)",-1
6,"(45, 64)",-1
6,"(45, 66)",-1
6,"(45, 71)",-1
6,"(45, 78)",-1
6,"(45, 79)",-1
6,"(45, 80)",-1
6,"(45, 81)",-1
6,"(45, 82)",-1
6,"(45, 83)",-1
6,"(45, 88)",-1
6,"(45, 89)",-1
6,"(45, 90)",-1
6,"(45, 91)",-1
6,"(45, 93)",-1
6,"(45, 95)",-1
6,"(45, 98)",-1
6,"(45, 99)",-1
6,"(46, 1)",-1
6,"(46, 7)",-1
6,"(46, 8)",-1
6,"(46, 10)",-1
6,"(46, 12)",-1
6,"(46, 14)",-1
6,"(46, 15)",-1
6,"(46, 17)",-1
6,"(46, 20)",-1
6,"(46, 22)",-1
6,"(46, 24)",-1
6,"(46, 26)",-1
6,"(46, 28)",-1
6,"(46, 30)",-1
6,"(46, 32)",-1
6,"(46, 33)",-1
6,"(46, 34)",-1
6,"(46, 39)",-1
6,"(46, 42)",-1
6,"(46, 44)",-1
6,"(46, 48)",-1
6,"(46, 52)",-1
6,"(46, 54)",-1
6,"(46, 55)",-1
6,"(46, 56)",-1
6,"(46, 57)",-1
6,"(46, 58)",-1
6,"(46, 59)",-1
6,"(46, 61)",-1
6,"(46, 63)",-1
6,"(46, 66)",-1
6,"(46, 68)",-1
6,"(46, 70)",-1
6,"(46, 71)",-1
6,"(46, 72)",-1
6,"(46, 77)",-1
6,"(46, 79)",-1
6,"(46, 81)",-1
6,"(46, 84)",-1
6,"(46, 85)",-1
6,"(46, 86)",-1
6,"(46, 91)",-1
6,"(46, 92)",-1
6,"(46, 95)",-1
6,"(46, 98)",-1
6,"(47, 0)",-1
6,"(47, 5)",-1
6,"(47, 9)",-1
6,"(47, 10)",-1
6,"(47, 11)",-1
6,"(47, 14)",-1
6,"(47, 15)",-1
6,"(47, 16)",-1
6,"(47, 18)",-1
6,"(47, 22)",-1
6,"(47, 24)",-1
6,"(47, 26)",-1
6,"(47, 27)",-1
6,"(47, 30)",-1
6,"(47, 33)",-1
6,"(47, 36)",-1
6,"(47, 39)",-1
6,"(47, 41)",-1
6,"(47, 43)",-1
6,"(47, 44)",-1
6,"(47, 48)",-1
6,"(47, 50)",-1
6,"(47, 54)",-1
6,"(47, 55)",-1
6,"(47, 56)",-1
6,"(47, 57)",-1
6,"(47, 59)",-1
6,"(47, 60)",-1
6,"(47, 61)",-1
6,"(47, 62)",-1
6,"(47, 64)",-1
6,"(47, 66)",-1
6,"(47, 67)",-1
6,"(47, 69)",-1
6,"(47, 70)",-1
6,"(47, 74)",-1
6,"(47, 75)",-1
6,"(47, 79)",-1
6,"(47, 81)",-1
6,"(47, 83)",-1
6,"(47, 84)",-1
6,"(47, 89)",-1
6,"(47, 91)",-1
6,"(47, 94)",-1
6,"(47, 95)",-1
6,"(47, 96)",-1
6,"(48, 3)",-1
6,"(48, 12)",-1
6,"(48, 17)",-1
6,"(48, 21)",-1
6,"(48, 24)",-1
6,"(48, 26)",-1
6,"(48, 27)",-1
6,"(48, 28)",-1
6,"(48, 29)",-1
6,"(48, 33)",-1
6,"(48, 37)",-1
6,"(48, 39)",-1
6,"(48, 41)",-1
6,"(48, 42)",-1
6,"(48, 43)",-1
6,"(48, 44)",-1
6,"(48, 45)",-1
6,"(48, 49)",-1
6,"(48, 51)",-1
6,"(48, 53)",-1
6,"(48, 54)",-1
6,"(48, 63)",-1
6,"(48, 64)",-1
6,"(48, 65)",-1
6,"(48, 75)",-1
6,"(48, 76)",-1
6,"(48, 80)",-1
6,"(48, 81)",-1
6,"(48, 86)",-1
6,"(48, 87)",-1
6,"(48, 88)",-1
6,"(48, 90)",-1
6,"(48, 91)",-1
6,"(48, 92)",-1
6,"(48, 98)",-1
6,"(48, 99)",-1
6,"(49, 0)",-1
6,"(49, 1)",-1
6,"(49, 3)",-1
6,"(49, 4)",-1
6,"(49, 9)",-1
6,"(49, 10)",-1
6,"(49, 13)",-1
6,"(49, 15)",-1
6,"(49, 16)",-1
6,"(49, 26)",-1
6,"(49, 28)",-1
6,"(49, 31)",-1
6,"(49, 32)",-1
6,"(49, 35)",-1
6,"(49, 37)",-1
6,"(49, 38)",-1
6,"(49, 40)",-1
6,"(49, 41)",-1
6,"(49, 45)",-1
6,"(49, 46)",-1
6,"(49, 53)",-1
6,"(49, 54)",-1
6,"(49, 55)",-1
6,"(49, 57)",-1
6,"(49, 58)",-1
6,"(49, 59)",-1
6,"(49, 61)",-1
6,"(49, 63)",-1
6,"(49, 64)",-1
6,"(49, 67)",-1
6,"(49, 69)",-1
6,"(49, 72)",-1
6,"(49, 73)",-1
6,"(49, 75)",-1
6,"(49, 77)",-1
6,"(49, 80)",-1
6,"(49, 84)",-1
6,"(49, 85)",-1
6,"(49, 87)",-1
6,"(49, 92)",-1
6,"(49, 94)",-1
6,"(49, 99)",-1
6,"(50, 5)",-1
6,"(50, 8)",-1
6,"(50, 9)",-1
6,"(50, 11)",-1
6,"(50, 12)",-1
6,"(50, 14)",-1
6,"(50, 15)",-1
6,"(50, 17)",-1
6,"(50, 20)",-1
6,"(50, 25)",-1
6,"(50, 26)",-1
6,"(50, 28)",-1
6,"(50, 29)",-1
6,"(50, 30)",-1
6,"(50, 31)",-1
6,"(50, 32)",-1
6,"(50, 33)",-1
6,"(50, 37)",-1
6,"(50, 39)",-1
6,"(50, 44)",-1
6,"(50, 48)",-1
6,"(50, 50)",-1
6,"(50, 52)",-1
6,"(50, 55)",-1
6,"(50, 58)",-1
6,"(50, 59)",-1
6,"(50, 61)",-1
6,"(50, 63)",-1
6,"(50, 64)",-1
6,"(50, 67)",-1
6,"(50, 68)",-1
6,"(50, 70)",-1
6,"(50, 74)",-1
6,"(50, 77)",-1
6,"(50, 78)",-1
6,"(50, 83)",-1
6,"(50, 86)",-1
6,"(50, 87)",-1
6,"(50, 89)",-1
6,"(50, 93)",-1
6,"(50, 97)",-1
6,"(50, 99)",-1
6,"(51, 2)",-1
6,"(51, 3)",-1
6,"(51, 6)",-1
6,"(51, 7)",-1
6,"(51, 8)",-1
6,"(51, 11)",-1
6,"(51, 12)",-1
6,"(51, 20)",-1
6,"(51, 21)",-1
6,"(51, 22)",-1
6,"(51, 24)",-1
6,"(51, 25)",-1
6,"(51, 27)",-1
6,"(51, 30)",-1
6,"(51, 32)",-1
6,"(51, 33)",-1
6,"(51, 34)",-1
6,"(51, 37)",-1
6,"(51, 38)",-1
6,"(51, 39)",-1
6,"(51, 40)",-1
6,"(51, 44)",-1
6,"(51, 45)",-1
6,"(51, 48)",-1
6,"(51, 52)",-1
6,"(51, 53)",-1
6,"(51, 57)",-1
6,"(51, 61)",-1
6,"(51, 64)",-1
6,"(51, 69)",-1
6,"(51, 72)",-1
6,"(51, 74)",-1
6,"(51, 75)",-1
6,"(51, 76)",-1
6,"(51, 77)",-1
6,"(51, 81)",-1
6,"(51, 82)",-1
6,"(51, 88)",-1
6,"(51, 89)",-1
6,"(51, 90)",-1
6,"(51, 91)",-1
6,"(51, 96)",-1
6,"(51, 99)",-1
6,"(52, 1)",-1
6,"(52, 2)",-1
6,"(52, 7)",-1
6,"(52, 8)",-1
6,"(52, 10)",-1
6,"(52, 11)",-1
6,"(52, 12)",-1
6,"(52, 14)",-1
6,"(52, 16)",-1
6,"(52, 23)",-1
6,"(52, 24)",-1
6,"(52, 25)",-1
6,"(52, 26)",-1
6,"(52, 28)",-1
6,"(52, 29)",-1
6,"(52, 31)",-1
6,"(52, 32)",-1
6,"(52, 33)",-1
6,"(52, 37)",-1
6,"(52, 38)",-1
6,"(52, 41)",-1
6,"(52, 43)",-1
6,"(52, 44)",-1
6,"(52, 45)",-1
6,"(52, 48)",-1
6,"(52, 53)",-1
6,"(52, 59)",-1
6,"(52, 61)",-1
6,"(52, 66)",-1
6,"(52, 67)",-1
6,"(52, 70)",-1
6,"(52, 71)",-1
6,"(52, 72)",-1
6,"(52, 74)",-1
6,"(52, 77)",-1
6,"(52, 82)",-1
6,"(52, 85)",-1
6,"(52, 87)",-1
6,"(52, 88)",-1
6,"(52, 90)",-1
6,"(52, 92)",-1
6,"(52, 94)",-1
6,"(52, 95)",-1
6,"(52, 96)",-1
6,"(52, 97)",-1
6,"(52, 99)",-1
6,"(53, 0)",-1
6,"(53, 1)",-1
6,"(53, 3)",-1
6,"(53, 5)",-1
6,"(53, 9)",-1
6,"(53, 10)",-1
6,"(53, 12)",-1
6,"(53, 13)",-1
6,"(53, 14)",-1
6,"(53, 15)",-1
6,"(53, 17)",-1
6,"(53, 18)",-1
6,"(53, 20)",-1
6,"(53, 21)",-1
6,"(53, 28)",-1
6,"(53, 34)",-1
6,"(53, 38)",-1
6,"(53, 42)",-1
6,"(53, 44)",-1
6,"(53, 48)",-1
6,"(53, 49)",-1
6,"(53, 50)",-1
6,"(53, 51)",-1
6,"(53, 52)",-1
6,"(53, 54)",-1
6,"(53, 55)",-1
6,"(53, 59)",-1
6,"(53, 60)",-1
6,"(53, 62)",-1
6,"(53, 64)",-1
6,"(53, 66)",-1
6,"(53, 69)",-1
6,"(53, 70)",-1
6,"(53, 73)",-1
6,"(53, 74)",-1
6,"(53, 76)",-1
6,"(53, 77)",-1
6,"(53, 80)",-1
6,"(53, 84)",-1
6,"(53, 85)",-1
6,"(53, 88)",-1
6,"(53, 89)",-1
6,"(53, 90)",-1
6,"(53, 92)",-1
6,"(53, 96)",-1
6,"(53, 97)",-1
6,"(53, 99)",-1
6,"(54, 0)",-1
6,"(54, 3)",-1
6,"(54, 11)",-1
6,"(54, 15)",-1
6,"(54, 17)",-1
6,"(54, 18)",-1
6,"(54, 20)",-1
6,"(54, 26)",-1
6,"(54, 28)",-1
6,"(54, 29)",-1
6,"(54, 30)",-1
6,"(54, 32)",-1
6,"(54, 35)",-1
6,"(54, 40)",-1
6,"(54, 41)",-1
6,"(54, 43)",-1
6,"(54, 47)",-1
6,"(54, 50)",-1
6,"(54, 54)",-1
6,"(54, 55)",-1
6,"(54, 56)",-1
6,"(54, 57)",-1
6,"(54, 60)",-1
6,"(54, 63)",-1
6,"(54, 65)",-1
6,"(54, 66)",-1
6,"(54, 67)",-1
6,"(54, 68)",-1
6,"(54, 69)",-1
6,"(54, 73)",-1
6,"(54, 78)",-1
6,"(54, 79)",-1
6,"(54, 82)",-1
6,"(54, 90)",-1
6,"(54, 91)",-1
6,"(54, 92)",-1
6,"(54, 94)",-1
6,"(54, 98)",-1
6,"(54, 99)",-1
6,"(55, 0)",-1
6,"(55, 1)",-1
6,"(55, 2)",-1
6,"(55, 4)",-1
6,"(55, 7)",-1
6,"(55, 8)",-1
6,"(55, 10)",-1
6,"(55, 13)",-1
6,"(55, 14)",-1
6,"(55, 15)",-1
6,"(55, 19)",-1
6,"(55, 20)",-1
6,"(55, 23)",-1
6,"(55, 27)",-1
6,"(55, 30)",-1
6,"(55, 33)",-1
6,"(55, 37)",-1
6,"(55, 39)",-1
6,"(55, 42)",-1
6,"(55, 43)",-1
6,"(55, 44)",-1
6,"(55, 45)",-1
6,"(55, 48)",-1
6,"(55, 50)",-1
6,"(55, 51)",-1
6,"(55, 55)",-1
6,"(55, 58)",-1
6,"(55, 60)",-1
6,"(55, 65)",-1
6,"(55, 67)",-1
6,"(55, 73)",-1
6,"(55, 74)",-1
6,"(55, 76)",-1
6,"(55, 77)",-1
6,"(55, 78)",-1
6,"(55, 79)",-1
6,"(55, 80)",-1
6,"(55, 81)",-1
6,"(55, 82)",-1
6,"(55, 87)",-1
6,"(55, 88)",-1
6,"(55, 91)",-1
6,"(55, 93)",-1
6,"(55, 94)",-1
6,"(55, 95)",-1
6,"(55, 98)",-1
6,"(55, 99)",-1
6,"(56, 4)",-1
6,"(56, 5)",-1
6,"(56, 7)",-1
6,"(56, 8)",-1
6,"(56, 11)",-1
6,"(56, 12)",-1
6,"(56, 13)",-1
6,"(56, 14)",-1
6,"(56, 17)",-1
6,"(56, 20)",-1
6,"(56, 22)",-1
6,"(56, 24)",-1
6,"(56, 26)",-1
6,"(56, 28)",-1
6,"(56, 29)",-1
6,"(56, 30)",-1
6,"(56, 33)",-1
6,"(56, 34)",-1
6,"(56, 36)",-1
6,"(56, 37)",-1
6,"(56, 41)",-1
6,"(56, 42)",-1
6,"(56, 44)",-1
6,"(56, 45)",-1
6,"(56, 50)",-1
6,"(56, 53)",-1
6,"(56, 56)",-1
6,"(56, 59)",-1
6,"(56, 63)",-1
6,"(56, 66)",-1
6,"(56, 70)",-1
6,"(56, 72)",-1
6,"(56, 74)",-1
6,"(56, 79)",-1
6,"(56, 80)",-1
6,"(56, 82)",-1
6,"(56, 85)",-1
6,"(56, 86)",-1
6,"(56, 88)",-1
6,"(56, 90)",-1
6,"(56, 92)",-1
6,"(56, 93)",-1
6,"(56, 95)",-1
6,"(56, 97)",-1
6,"(56, 98)",-1
6,"(56, 99)",-1
6,"(57, 1)",-1
6,"(57, 2)",-1
6,"(57, 3)",-1
6,"(57, 7)",-1
6,"(57, 8)",-1
6,"(57, 14)",-1
6,"(57, 15)",-1
6,"(57, 17)",-1
6,"(57, 18)",-1
6,"(57, 21)",-1
6,"(57, 25)",-1
6,"(57, 26)",-1
6,"(57, 27)",-1
6,"(57, 29)",-1
6,"(57, 32)",-1
6,"(57, 34)",-1
6,"(57, 35)",-1
6,"(57, 36)",-1
6,"(57, 38)",-1
6,"(57, 39)",-1
6,"(57, 40)",-1
6,"(57, 41)",-1
6,"(57, 42)",-1
6,"(57, 43)",-1
6,"(57, 46)",-1
6,"(57, 47)",-1
6,"(57, 50)",-1
6,"(57, 51)",-1
6,"(57, 52)",-1
6,"(57, 54)",-1
6,"(57, 59)",-1
6,"(57, 61)",-1
6,"(57, 63)",-1
6,"(57, 66)",-1
6,"(57, 67)",-1
6,"(57, 68)",-1
6,"(57, 69)",-1
6,"(57, 71)",-1
6,"(57, 73)",-1
6,"(57, 75)",-1
6,"(57, 77)",-1
6,"(57, 79)",-1
6,"(57, 80)",-1
6,"(57, 81)",-1
6,"(57, 82)",-1
6,"(57, 83)",-1
6,"(57, 84)",-1
6,"(57, 86)",-1
6,"(57, 88)",-1
6,"(57, 89)",-1
6,"(57, 90)",-1
6,"(57, 91)",-1
6,"(57, 92)",-1
6,"(57, 95)",-1
6,"(57, 99)",-1
6,"(58, 1)",-1
6,"(58, 4)",-1
6,"(58, 5)",-1
6,"(58, 7)",-1
6,"(58, 10)",-1
6,"(58, 11)",-1
6,"(58, 12)",-1
6,"(58, 14)",-1
6,"(58, 16)",-1
6,"(58, 20)",-1
6,"(58, 22)",-1
6,"(58, 23)",-1
6,"(58, 24)",-1
6,"(58, 25)",-1
6,"(58, 26)",-1
6,"(58, 31)",-1
6,"(58, 32)",-1
6,"(58, 33)",-1
6,"(58, 38)",-1
6,"(58, 41)",-1
6,"(58, 43)",-1
6,"(58, 44)",-1
6,"(58, 45)",-1
6,"(58, 46)",-1
6,"(58, 47)",-1
6,"(58, 51)",-1
6,"(58, 54)",-1
6,"(58, 61)",-1
6,"(58, 63)",-1
6,"(58, 64)",-1
6,"(58, 65)",-1
6,"(58, 68)",-1
6,"(58, 74)",-1
6,"(58, 78)",-1
6,"(58, 88)",-1
6,"(58, 95)",-1
6,"(58, 97)",-1
6,"(59, 0)",-1
6,"(59, 2)",-1
6,"(59, 10)",-1
6,"(59, 11)",-1
6,"(59, 13)",-1
6,"(59, 15)",-1
6,"(59, 17)",-1
6,"(59, 21)",-1
6,"(59, 24)",-1
6,"(59, 30)",-1
6,"(59, 31)",-1
6,"(59, 32)",-1
6,"(59, 33)",-1
6,"(59, 35)",-1
6,"(59, 36)",-1
6,"(59, 37)",-1
6,"(59, 39)",-1
6,"(59, 40)",-1
6,"(59, 42)",-1
6,"(59, 44)",-1
6,"(59, 45)",-1
6,"(59, 47)",-1
6,"(59, 49)",-1
6,"(59, 55)",-1
6,"(59, 57)",-1
6,"(59, 58)",-1
6,"(59, 59)",-1
6,"(59, 63)",-1
6,"(59, 68)",-1
6,"(59, 71)",-1
6,"(59, 76)",-1
6,"(59, 77)",-1
6,"(59, 78)",-1
6,"(59, 79)",-1
