Step,AgentID,Steps to fire up
6,"(59, 80)",-1
6,"(59, 81)",-1
6,"(59, 82)",-1
6,"(59, 83)",-1
6,"(59, 84)",-1
6,"(59, 86)",-1
6,"(59, 88)",-1
6,"(59, 90)",-1
6,"(59, 92)",-1
6,"(59, 94)",-1
6,"(59, 95)",-1
6,"(59, 96)",-1
6,"(59, 99)",-1
6,"(60, 0)",-1
6,"(60, 2)",-1
6,"(60, 4)",-1
6,"(60, 5)",-1
6,"(60, 6)",-1
6,"(60, 7)",-1
6,"(60, 8)",-1
6,"(60, 9)",-1
6,"(60, 11)",-1
6,"(60, 12)",-1
6,"(60, 15)",-1
6,"(60, 16)",-1
6,"(60, 18)",-1
6,"(60, 19)",-1
6,"(60, 20)",-1
6,"(60, 28)",-1
6,"(60, 29)",-1
6,"(60, 31)",-1
6,"(60, 32)",-1
6,"(60, 33)",-1
6,"(60, 34)",-1
6,"(60, 37)",-1
6,"(60, 38)",-1
6,"(60, 39)",-1
6,"(60, 40)",-1
6,"(60, 41)",-1
6,"(60, 42)",-1
6,"(60, 43)",-1
6,"(60, 44)",-1
6,"(60, 48)",-1
6,"(60, 50)",-1
6,"(60, 51)",-1
6,"(60, 53)",-1
6,"(60, 54)",-1
6,"(60, 57)",-1
6,"(60, 58)",-1
6,"(60, 59)",-1
6,"(60, 60)",-1
6,"(60, 64)",-1
6,"(60, 65)",-1
6,"(60, 66)",-1
6,"(60, 67)",-1
6,"(60, 69)",-1
6,"(60, 71)",-1
6,"(60, 72)",-1
6,"(60, 83)",-1
6,"(60, 86)",-1
6,"(60, 88)",-1
6,"(60, 89)",-1
6,"(60, 90)",-1
6,"(60, 93)",-1
6,"(60, 99)",-1
6,"(61, 0)",-1
6,"(61, 3)",-1
6,"(61, 6)",-1
6,"(61, 7)",-1
6,"(61, 8)",-1
6,"(61, 10)",-1
6,"(61, 11)",-1
6,"(61, 12)",-1
6,"(61, 19)",-1
6,"(61, 20)",-1
6,"(61, 22)",-1
6,"(61, 24)",-1
6,"(61, 26)",-1
6,"(61, 27)",-1
6,"(61, 29)",-1
6,"(61, 30)",-1
6,"(61, 33)",-1
6,"(61, 36)",-1
6,"(61, 38)",-1
6,"(61, 43)",-1
6,"(61, 44)",-1
6,"(61, 45)",-1
6,"(61, 50)",-1
6,"(61, 51)",-1
6,"(61, 54)",-1
6,"(61, 59)",-1
6,"(61, 60)",-1
6,"(61, 61)",-1
6,"(61, 66)",-1
6,"(61, 69)",-1
6,"(61, 71)",-1
6,"(61, 72)",-1
6,"(61, 73)",-1
6,"(61, 80)",-1
6,"(61, 81)",-1
6,"(61, 83)",-1
6,"(61, 92)",-1
6,"(61, 95)",-1
6,"(62, 0)",-1
6,"(62, 3)",-1
6,"(62, 5)",-1
6,"(62, 10)",-1
6,"(62, 11)",-1
6,"(62, 12)",-1
6,"(62, 16)",-1
6,"(62, 26)",-1
6,"(62, 28)",-1
6,"(62, 30)",-1
6,"(62, 31)",-1
6,"(62, 33)",-1
6,"(62, 35)",-1
6,"(62, 40)",-1
6,"(62, 42)",-1
6,"(62, 44)",-1
6,"(62, 45)",-1
6,"(62, 46)",-1
6,"(62, 47)",-1
6,"(62, 52)",-1
6,"(62, 53)",-1
6,"(62, 54)",-1
6,"(62, 55)",-1
6,"(62, 56)",-1
6,"(62, 58)",-1
6,"(62, 59)",-1
6,"(62, 60)",-1
6,"(62, 68)",-1
6,"(62, 74)",-1
6,"(62, 75)",-1
6,"(62, 78)",-1
6,"(62, 79)",-1
6,"(62, 80)",-1
6,"(62, 81)",-1
6,"(62, 88)",-1
6,"(62, 90)",-1
6,"(62, 91)",-1
6,"(62, 93)",-1
6,"(62, 94)",-1
6,"(62, 95)",-1
6,"(62, 97)",-1
6,"(62, 99)",-1
6,"(63, 1)",-1
6,"(63, 10)",-1
6,"(63, 13)",-1
6,"(63, 14)",-1
6,"(63, 20)",-1
6,"(63, 25)",-1
6,"(63, 27)",-1
6,"(63, 29)",-1
6,"(63, 30)",-1
6,"(63, 32)",-1
6,"(63, 33)",-1
6,"(63, 37)",-1
6,"(63, 42)",-1
6,"(63, 44)",-1
6,"(63, 46)",-1
6,"(63, 49)",-1
6,"(63, 50)",-1
6,"(63, 52)",-1
6,"(63, 54)",-1
6,"(63, 55)",-1
6,"(63, 57)",-1
6,"(63, 58)",-1
6,"(63, 62)",-1
6,"(63, 64)",-1
6,"(63, 68)",-1
6,"(63, 69)",-1
6,"(63, 71)",-1
6,"(63, 77)",-1
6,"(63, 78)",-1
6,"(63, 79)",-1
6,"(63, 82)",-1
6,"(63, 83)",-1
6,"(63, 84)",-1
6,"(63, 85)",-1
6,"(63, 87)",-1
6,"(63, 88)",-1
6,"(63, 90)",-1
6,"(63, 92)",-1
6,"(63, 94)",-1
6,"(63, 95)",-1
6,"(64, 1)",-1
6,"(64, 4)",-1
6,"(64, 6)",-1
6,"(64, 7)",-1
6,"(64, 8)",-1
6,"(64, 11)",-1
6,"(64, 13)",-1
6,"(64, 14)",-1
6,"(64, 19)",-1
6,"(64, 20)",-1
6,"(64, 21)",-1
6,"(64, 27)",-1
6,"(64, 28)",-1
6,"(64, 29)",-1
6,"(64, 34)",-1
6,"(64, 36)",-1
6,"(64, 37)",-1
6,"(64, 39)",-1
6,"(64, 44)",-1
6,"(64, 46)",-1
6,"(64, 52)",-1
6,"(64, 53)",-1
6,"(64, 54)",-1
6,"(64, 59)",-1
6,"(64, 61)",-1
6,"(64, 62)",-1
6,"(64, 66)",-1
6,"(64, 67)",-1
6,"(64, 71)",-1
6,"(64, 73)",-1
6,"(64, 76)",-1
6,"(64, 78)",-1
6,"(64, 80)",-1
6,"(64, 85)",-1
6,"(64, 86)",-1
6,"(64, 87)",-1
6,"(64, 88)",-1
6,"(64, 91)",-1
6,"(64, 92)",-1
6,"(64, 93)",-1
6,"(64, 94)",-1
6,"(64, 96)",-1
6,"(64, 98)",-1
6,"(64, 99)",-1
6,"(65, 3)",-1
6,"(65, 8)",-1
6,"(65, 10)",-1
6,"(65, 12)",-1
6,"(65, 14)",-1
6,"(65, 16)",-1
6,"(65, 17)",-1
6,"(65, 19)",-1
6,"(65, 20)",-1
6,"(65, 21)",-1
6,"(65, 25)",-1
6,"(65, 27)",-1
6,"(65, 31)",-1
6,"(65, 33)",-1
6,"(65, 36)",-1
6,"(65, 38)",-1
6,"(65, 40)",-1
6,"(65, 42)",-1
6,"(65, 43)",-1
6,"(65, 47)",-1
6,"(65, 49)",-1
6,"(65, 54)",-1
6,"(65, 55)",-1
6,"(65, 56)",-1
6,"(65, 57)",-1
6,"(65, 58)",-1
6,"(65, 61)",-1
6,"(65, 62)",-1
6,"(65, 63)",-1
6,"(65, 64)",-1
6,"(65, 68)",-1
6,"(65, 69)",-1
6,"(65, 72)",-1
6,"(65, 74)",-1
6,"(65, 78)",-1
6,"(65, 79)",-1
6,"(65, 80)",-1
6,"(65, 82)",-1
6,"(65, 84)",-1
6,"(65, 86)",-1
6,"(65, 87)",-1
6,"(65, 89)",-1
6,"(65, 90)",-1
6,"(66, 1)",-1
6,"(66, 4)",-1
6,"(66, 5)",-1
6,"(66, 6)",-1
6,"(66, 9)",-1
6,"(66, 11)",-1
6,"(66, 12)",-1
6,"(66, 15)",-1
6,"(66, 17)",-1
6,"(66, 19)",-1
6,"(66, 23)",-1
6,"(66, 24)",-1
6,"(66, 25)",-1
6,"(66, 28)",-1
6,"(66, 30)",-1
6,"(66, 35)",-1
6,"(66, 39)",-1
6,"(66, 40)",-1
6,"(66, 47)",-1
6,"(66, 48)",-1
6,"(66, 49)",-1
6,"(66, 52)",-1
6,"(66, 56)",-1
6,"(66, 58)",-1
6,"(66, 59)",-1
6,"(66, 62)",-1
6,"(66, 68)",-1
6,"(66, 69)",-1
6,"(66, 70)",-1
6,"(66, 71)",-1
6,"(66, 74)",-1
6,"(66, 75)",-1
6,"(66, 80)",-1
6,"(66, 81)",-1
6,"(66, 82)",-1
6,"(66, 83)",-1
6,"(66, 84)",-1
6,"(66, 86)",-1
6,"(66, 87)",-1
6,"(66, 94)",-1
6,"(66, 95)",-1
6,"(66, 98)",-1
6,"(66, 99)",-1
6,"(67, 0)",-1
6,"(67, 1)",-1
6,"(67, 3)",-1
6,"(67, 4)",-1
6,"(67, 9)",-1
6,"(67, 13)",-1
6,"(67, 15)",-1
6,"(67, 17)",-1
6,"(67, 19)",-1
6,"(67, 24)",-1
6,"(67, 25)",-1
6,"(67, 26)",-1
6,"(67, 28)",-1
6,"(67, 31)",-1
6,"(67, 32)",-1
6,"(67, 36)",-1
6,"(67, 37)",-1
6,"(67, 39)",-1
6,"(67, 41)",-1
6,"(67, 42)",-1
6,"(67, 43)",-1
6,"(67, 45)",-1
6,"(67, 46)",-1
6,"(67, 47)",-1
6,"(67, 50)",-1
6,"(67, 52)",-1
6,"(67, 53)",-1
6,"(67, 54)",-1
6,"(67, 57)",-1
6,"(67, 60)",-1
6,"(67, 61)",-1
6,"(67, 63)",-1
6,"(67, 66)",-1
6,"(67, 70)",-1
6,"(67, 72)",-1
6,"(67, 73)",-1
6,"(67, 77)",-1
6,"(67, 78)",-1
6,"(67, 82)",-1
6,"(67, 83)",-1
6,"(67, 84)",-1
6,"(67, 85)",-1
6,"(67, 87)",-1
6,"(67, 88)",-1
6,"(67, 89)",-1
6,"(67, 90)",-1
6,"(67, 96)",-1
6,"(67, 98)",-1
6,"(67, 99)",-1
6,"(68, 0)",-1
6,"(68, 5)",-1
6,"(68, 13)",-1
6,"(68, 16)",-1
6,"(68, 19)",-1
6,"(68, 20)",-1
6,"(68, 24)",-1
6,"(68, 28)",-1
6,"(68, 30)",-1
6,"(68, 32)",-1
6,"(68, 33)",-1
6,"(68, 37)",-1
6,"(68, 38)",-1
6,"(68, 41)",-1
6,"(68, 45)",-1
6,"(68, 48)",-1
6,"(68, 49)",-1
6,"(68, 50)",-1
6,"(68, 54)",-1
6,"(68, 55)",-1
6,"(68, 58)",-1
6,"(68, 59)",-1
6,"(68, 60)",-1
6,"(68, 63)",-1
6,"(68, 64)",-1
6,"(68, 66)",-1
6,"(68, 67)",-1
6,"(68, 69)",-1
6,"(68, 70)",-1
6,"(68, 74)",-1
6,"(68, 75)",-1
6,"(68, 76)",-1
6,"(68, 80)",-1
6,"(68, 81)",-1
6,"(68, 86)",-1
6,"(68, 90)",-1
6,"(68, 92)",-1
6,"(68, 93)",-1
6,"(68, 97)",-1
6,"(68, 98)",-1
6,"(68, 99)",-1
6,"(69, 0)",-1
6,"(69, 5)",-1
6,"(69, 7)",-1
6,"(69, 9)",-1
6,"(69, 10)",-1
6,"(69, 11)",-1
6,"(69, 12)",-1
6,"(69, 14)",-1
6,"(69, 15)",-1
6,"(69, 19)",-1
6,"(69, 21)",-1
6,"(69, 24)",-1
6,"(69, 29)",-1
6,"(69, 30)",-1
6,"(69, 31)",-1
6,"(69, 32)",-1
6,"(69, 36)",-1
6,"(69, 37)",-1
6,"(69, 38)",-1
6,"(69, 42)",-1
6,"(69, 45)",-1
6,"(69, 51)",-1
6,"(69, 52)",-1
6,"(69, 53)",-1
6,"(69, 54)",-1
6,"(69, 56)",-1
6,"(69, 57)",-1
6,"(69, 59)",-1
6,"(69, 62)",-1
6,"(69, 64)",-1
6,"(69, 68)",-1
6,"(69, 73)",-1
6,"(69, 74)",-1
6,"(69, 79)",-1
6,"(69, 82)",-1
6,"(69, 83)",-1
6,"(69, 86)",-1
6,"(69, 87)",-1
6,"(69, 89)",-1
6,"(69, 92)",-1
6,"(69, 93)",-1
6,"(69, 95)",-1
6,"(69, 98)",-1
6,"(70, 2)",-1
6,"(70, 3)",-1
6,"(70, 9)",-1
6,"(70, 11)",-1
6,"(70, 12)",-1
6,"(70, 14)",-1
6,"(70, 15)",-1
6,"(70, 16)",-1
6,"(70, 17)",-1
6,"(70, 20)",-1
6,"(70, 22)",-1
6,"(70, 27)",-1
6,"(70, 28)",-1
6,"(70, 29)",-1
6,"(70, 31)",-1
6,"(70, 32)",-1
6,"(70, 38)",-1
6,"(70, 39)",-1
6,"(70, 40)",-1
6,"(70, 45)",-1
6,"(70, 52)",-1
6,"(70, 53)",-1
6,"(70, 54)",-1
6,"(70, 56)",-1
6,"(70, 57)",-1
6,"(70, 58)",-1
6,"(70, 59)",-1
6,"(70, 60)",-1
6,"(70, 62)",-1
6,"(70, 66)",-1
6,"(70, 75)",-1
6,"(70, 78)",-1
6,"(70, 79)",-1
6,"(70, 84)",-1
6,"(70, 86)",-1
6,"(70, 87)",-1
6,"(70, 88)",-1
6,"(70, 94)",-1
6,"(70, 95)",-1
6,"(70, 97)",-1
6,"(70, 98)",-1
6,"(71, 0)",-1
6,"(71, 1)",-1
6,"(71, 4)",-1
6,"(71, 6)",-1
6,"(71, 7)",-1
6,"(71, 9)",-1
6,"(71, 12)",-1
6,"(71, 14)",-1
6,"(71, 22)",-1
6,"(71, 24)",-1
6,"(71, 26)",-1
6,"(71, 30)",-1
6,"(71, 31)",-1
6,"(71, 32)",-1
6,"(71, 35)",-1
6,"(71, 36)",-1
6,"(71, 37)",-1
6,"(71, 38)",-1
6,"(71, 43)",-1
6,"(71, 44)",-1
6,"(71, 45)",-1
6,"(71, 47)",-1
6,"(71, 49)",-1
6,"(71, 52)",-1
6,"(71, 53)",-1
6,"(71, 54)",-1
6,"(71, 56)",-1
6,"(71, 58)",-1
6,"(71, 61)",-1
6,"(71, 64)",-1
6,"(71, 67)",-1
6,"(71, 69)",-1
6,"(71, 74)",-1
6,"(71, 75)",-1
6,"(71, 86)",-1
6,"(71, 87)",-1
6,"(71, 89)",-1
6,"(71, 90)",-1
6,"(71, 91)",-1
6,"(71, 92)",-1
6,"(71, 93)",-1
6,"(71, 97)",-1
6,"(72, 5)",-1
6,"(72, 7)",-1
6,"(72, 14)",-1
6,"(72, 15)",-1
6,"(72, 16)",-1
6,"(72, 17)",-1
6,"(72, 22)",-1
6,"(72, 25)",-1
6,"(72, 31)",-1
6,"(72, 33)",-1
6,"(72, 34)",-1
6,"(72, 38)",-1
6,"(72, 39)",-1
6,"(72, 40)",-1
6,"(72, 42)",-1
6,"(72, 43)",-1
6,"(72, 44)",-1
6,"(72, 47)",-1
6,"(72, 48)",-1
6,"(72, 50)",-1
6,"(72, 51)",-1
6,"(72, 52)",-1
6,"(72, 53)",-1
6,"(72, 55)",-1
6,"(72, 57)",-1
6,"(72, 58)",-1
6,"(72, 61)",-1
6,"(72, 67)",-1
6,"(72, 68)",-1
6,"(72, 76)",-1
6,"(72, 78)",-1
6,"(72, 79)",-1
6,"(72, 81)",-1
6,"(72, 82)",-1
6,"(72, 83)",-1
6,"(72, 87)",-1
6,"(72, 90)",-1
6,"(72, 91)",-1
6,"(72, 95)",-1
6,"(72, 98)",-1
6,"(72, 99)",-1
6,"(73, 0)",-1
6,"(73, 1)",-1
6,"(73, 2)",-1
6,"(73, 3)",-1
6,"(73, 4)",-1
6,"(73, 5)",-1
6,"(73, 7)",-1
6,"(73, 10)",-1
6,"(73, 11)",-1
6,"(73, 13)",-1
6,"(73, 14)",-1
6,"(73, 15)",-1
6,"(73, 25)",-1
6,"(73, 27)",-1
6,"(73, 30)",-1
6,"(73, 33)",-1
6,"(73, 37)",-1
6,"(73, 42)",-1
6,"(73, 46)",-1
6,"(73, 47)",-1
6,"(73, 51)",-1
6,"(73, 53)",-1
6,"(73, 55)",-1
6,"(73, 58)",-1
6,"(73, 60)",-1
6,"(73, 63)",-1
6,"(73, 65)",-1
6,"(73, 67)",-1
6,"(73, 69)",-1
6,"(73, 70)",-1
6,"(73, 77)",-1
6,"(73, 78)",-1
6,"(73, 79)",-1
6,"(73, 81)",-1
6,"(73, 83)",-1
6,"(73, 85)",-1
6,"(73, 88)",-1
6,"(73, 89)",-1
6,"(73, 90)",-1
6,"(73, 91)",-1
6,"(73, 96)",-1
6,"(73, 97)",-1
6,"(73, 98)",-1
6,"(73, 99)",-1
6,"(74, 0)",-1
6,"(74, 4)",-1
6,"(74, 5)",-1
6,"(74, 9)",-1
6,"(74, 12)",-1
6,"(74, 15)",-1
6,"(74, 22)",-1
6,"(74, 23)",-1
6,"(74, 24)",-1
6,"(74, 26)",-1
6,"(74, 28)",-1
6,"(74, 29)",-1
6,"(74, 36)",-1
6,"(74, 38)",-1
6,"(74, 39)",-1
6,"(74, 41)",-1
6,"(74, 42)",-1
6,"(74, 43)",-1
6,"(74, 44)",-1
6,"(74, 52)",-1
6,"(74, 56)",-1
6,"(74, 57)",-1
6,"(74, 58)",-1
6,"(74, 59)",-1
6,"(74, 61)",-1
6,"(74, 64)",-1
6,"(74, 68)",-1
6,"(74, 74)",-1
6,"(74, 75)",-1
6,"(74, 76)",-1
6,"(74, 77)",-1
6,"(74, 78)",-1
6,"(74, 79)",-1
6,"(74, 89)",-1
6,"(74, 90)",-1
6,"(74, 93)",-1
6,"(74, 94)",-1
6,"(75, 0)",-1
6,"(75, 1)",-1
6,"(75, 3)",-1
6,"(75, 4)",-1
6,"(75, 10)",-1
6,"(75, 14)",-1
6,"(75, 15)",-1
6,"(75, 16)",-1
6,"(75, 20)",-1
6,"(75, 23)",-1
6,"(75, 25)",-1
6,"(75, 29)",-1
6,"(75, 32)",-1
6,"(75, 35)",-1
6,"(75, 36)",-1
6,"(75, 38)",-1
6,"(75, 39)",-1
6,"(75, 40)",-1
6,"(75, 42)",-1
6,"(75, 43)",-1
6,"(75, 44)",-1
6,"(75, 47)",-1
6,"(75, 48)",-1
6,"(75, 49)",-1
6,"(75, 50)",-1
6,"(75, 51)",-1
6,"(75, 52)",-1
6,"(75, 55)",-1
6,"(75, 57)",-1
6,"(75, 58)",-1
6,"(75, 59)",-1
6,"(75, 61)",-1
6,"(75, 65)",-1
6,"(75, 71)",-1
6,"(75, 73)",-1
6,"(75, 80)",-1
6,"(75, 81)",-1
6,"(75, 84)",-1
6,"(75, 86)",-1
6,"(75, 87)",-1
6,"(75, 89)",-1
6,"(75, 90)",-1
6,"(75, 92)",-1
6,"(75, 94)",-1
6,"(75, 96)",-1
6,"(76, 3)",-1
6,"(76, 4)",-1
6,"(76, 10)",-1
6,"(76, 12)",-1
6,"(76, 13)",-1
6,"(76, 15)",-1
6,"(76, 16)",-1
6,"(76, 17)",-1
6,"(76, 18)",-1
6,"(76, 21)",-1
6,"(76, 22)",-1
6,"(76, 26)",-1
6,"(76, 27)",-1
6,"(76, 35)",-1
6,"(76, 37)",-1
6,"(76, 39)",-1
6,"(76, 43)",-1
6,"(76, 45)",-1
6,"(76, 47)",-1
6,"(76, 49)",-1
6,"(76, 50)",-1
6,"(76, 52)",-1
6,"(76, 58)",-1
6,"(76, 62)",-1
6,"(76, 65)",-1
6,"(76, 69)",-1
6,"(76, 76)",-1
6,"(76, 79)",-1
6,"(76, 87)",-1
6,"(76, 96)",-1
6,"(76, 97)",-1
6,"(76, 99)",-1
6,"(77, 3)",-1
6,"(77, 7)",-1
6,"(77, 14)",-1
6,"(77, 16)",-1
6,"(77, 17)",-1
6,"(77, 18)",-1
6,"(77, 19)",-1
6,"(77, 20)",-1
6,"(77, 24)",-1
6,"(77, 25)",-1
6,"(77, 26)",-1
6,"(77, 28)",-1
6,"(77, 29)",-1
6,"(77, 31)",-1
6,"(77, 32)",-1
6,"(77, 34)",-1
6,"(77, 40)",-1
6,"(77, 41)",-1
6,"(77, 47)",-1
6,"(77, 51)",-1
6,"(77, 53)",-1
6,"(77, 54)",-1
6,"(77, 55)",-1
6,"(77, 56)",-1
6,"(77, 58)",-1
6,"(77, 59)",-1
6,"(77, 61)",-1
6,"(77, 62)",-1
6,"(77, 67)",-1
6,"(77, 68)",-1
6,"(77, 69)",-1
6,"(77, 70)",-1
6,"(77, 74)",-1
6,"(77, 76)",-1
6,"(77, 77)",-1
6,"(77, 78)",-1
6,"(77, 80)",-1
6,"(77, 81)",-1
6,"(77, 83)",-1
6,"(77, 85)",-1
6,"(77, 86)",-1
6,"(77, 87)",-1
6,"(77, 88)",-1
6,"(77, 90)",-1
6,"(77, 91)",-1
6,"(77, 95)",-1
6,"(77, 96)",-1
6,"(77, 97)",-1
6,"(77, 98)",-1
6,"(78, 0)",-1
6,"(78, 1)",-1
6,"(78, 10)",-1
6,"(78, 15)",-1
6,"(78, 19)",-1
6,"(78, 20)",-1
6,"(78, 28)",-1
6,"(78, 31)",-1
6,"(78, 32)",-1
6,"(78, 36)",-1
6,"(78, 37)",-1
6,"(78, 41)",-1
6,"(78, 44)",-1
6,"(78, 50)",-1
6,"(78, 52)",-1
6,"(78, 53)",-1
6,"(78, 56)",-1
6,"(78, 57)",-1
6,"(78, 60)",-1
6,"(78, 61)",-1
6,"(78, 64)",-1
6,"(78, 65)",-1
6,"(78, 69)",-1
6,"(78, 70)",-1
6,"(78, 75)",-1
6,"(78, 78)",-1
6,"(78, 79)",-1
6,"(78, 80)",-1
6,"(78, 81)",-1
6,"(78, 82)",-1
6,"(78, 84)",-1
6,"(78, 85)",-1
6,"(78, 86)",-1
6,"(78, 87)",-1
6,"(78, 91)",-1
6,"(78, 97)",-1
6,"(78, 99)",-1
6,"(79, 0)",-1
6,"(79, 4)",-1
6,"(79, 6)",-1
6,"(79, 7)",-1
6,"(79, 8)",-1
6,"(79, 10)",-1
6,"(79, 11)",-1
6,"(79, 12)",-1
6,"(79, 17)",-1
6,"(79, 21)",-1
6,"(79, 22)",-1
6,"(79, 27)",-1
6,"(79, 31)",-1
6,"(79, 32)",-1
6,"(79, 36)",-1
6,"(79, 38)",-1
6,"(79, 43)",-1
6,"(79, 48)",-1
6,"(79, 50)",-1
6,"(79, 51)",-1
6,"(79, 52)",-1
6,"(79, 54)",-1
6,"(79, 58)",-1
6,"(79, 60)",-1
6,"(79, 61)",-1
6,"(79, 62)",-1
6,"(79, 63)",-1
6,"(79, 67)",-1
6,"(79, 68)",-1
6,"(79, 70)",-1
6,"(79, 71)",-1
6,"(79, 74)",-1
6,"(79, 75)",-1
6,"(79, 76)",-1
6,"(79, 79)",-1
6,"(79, 80)",-1
6,"(79, 83)",-1
6,"(79, 84)",-1
6,"(79, 87)",-1
